29 陪伴朋友走过失恋
[憧子] 「也不是不行啦……不过真的会很晚没问题么？」
[柊史] 「没问题。那就拜托你了」
[憧子] 「既然你都说到这个份上了那好吧。那么，放学后见哦」
[柊史] 「好的，放学后见」
[旁白] 学姐轻轻挥了挥手，前往了职员室。
[柊史] 「感觉比想象中还要干脆地同意了啊」
[旁白] 说不定就算邀请她约会，她也会意外普通地答应。
[柊史] 「面对那种温柔的气场，稍微有点难办啊」
[旁白] 因为会误会，觉得她其实是不是喜欢我之类的。
[柊史] 「那个先不管，这样一来最低限度的舞台就准备好了。接下来只剩联络了么」
[柊史] 「抱歉，绫地同学。今天可能去不了社团」
[宁宁] 「是吗？发生什么了？」
[柊史] 「稍微有点事。话说昨天来咨询的那位怎么样了？」
[宁宁] 「那边的话没问题的。我们能够处理的」
[宁宁] 「比起那个，要是有什么困难的话，只要你说一声我们也会帮忙的哦」
[柊史] 「啊—……那个……」

[柊史] 「……老实说，发生了各种事，现在正在解决某个同学的问题」
[宁宁] 「那样的话我也可以来帮忙的哦」
[柊史] 「关于那个……抱歉！她的烦恼稍微有点复杂，那个……约好了不能说出去的」
[柊史] 「啊，不对！不是说绫地同学无法信任之类的，真的」
[柊史] 「只是，该说是毕竟是约定好了……还是说是我的感受的问题呢……」
[宁宁] 「……我明白了。也会有那种情况呢」
[宁宁] 「抱歉，我有点不识趣」
[柊史] 「不，是我这边没有巧妙地蒙混过去。要是没有引起你的好奇就好了」
[宁宁] 「那才真的是请不要在意。约定是很重要的。我明白了，不会再多问了」
[宁宁] 「保科君没有必要自责的。倒不如说那是理所当然的啊。因为约定是必须得好好遵守的」
[柊史] 「你能那么说我很高兴」
[旁白] 本来还稍微有点内疚的，现在松口气了。
[旁白] 感觉这么一来就能集中精力处理越路同学的事了。
[柊史] 「………」
[旁白] 我已经在约好的地方等了十五分钟左右。
[柊史] 「……还要再花些时间么？」
[柊史] 「但要是去学生会室确认的话，又感觉像是在催她一样，会添麻烦……」
[旁白] 虽然到了这个时间来往的学生很少，但再过一会儿社团活动也要结束了。
[旁白] 那样的话，就会有相当多的学生路过这里。
[旁白] 如果可以的话希望能在人多起来之前汇合并开始移动……
[柊史] 「唔……」
[憧子] 「保科君」
[柊史] 「啊，户隐学姐」
[憧子] 「抱歉哦，弄得比预期的还要晚。虽然我已经加速赶工了」
[柊史] 「不会。是我突然拜托你的所以没关系」
[柊史] 「不如说我应该感谢你啊。十分感谢」
[憧子] 「不会不会。这种程度没什么大不了的啦。比起那个，接下来要怎么办呢？先往哪里去吗？」
[柊史] 「啊，抱歉。在那之前还有一个要一起去的同学」
[憧子] 「还有一个？」
[柊史] 「因为学姐你到了，所以她应该也差不多快来了」
[憧子] 「因为我到了？那是什么意思？」
[越路] 「那个，要一起去的，是我」
[憧子] 「咦？越路同学？……嗯—……嗯—……啊～哈」
[憧子] 「两位关系真好呢，姆呼呼」
[越路] 「啊，不，不是那样的！并不是那种关系啦！」
[憧子] 「不用那么慌张啦。大姐姐我可不是会散播传闻的人，你大可放心哦」
[越路] 「真的不是那样的请相信我，会长」
[柊史] 「正如越路同学所说，我和越路同学之间没有什么的」
[柊史] 「虽然一年级的时候是同个班的，但没有那之上的关系了，真的」
[憧子] 「是那样么？不用那么拼命解释也行的……不过……那到底为什么？」
[柊史] 「嘛，那个……发生了很多事」
[柊史] 「总之先走吧。学姐不介意越路同学一起去的吧？」
[憧子] 「嗯，当然啰。和越路同学一起不可能会有什么问题啦」
[越路] 「会，会长……」
[柊史] 「我说越路同学，不好意思能不能稍微等会儿再感动？」
[憧子] 「那么，是要去哪里？再怎么说也差不多该告诉我了吧？」
[柊史] 「啊—，那个，其实并不是什么很大不了的事——」
[七緒] 「久等了。草莓帕菲和巧克力帕菲，还有雷亚芝士帕菲来了（译注：雷亚芝士是无明胶的芝士）」
[憧子] 「草莓是我的」
[越路] 「那个……巧克力帕菲是我的」
[柊史] 「啊，雷亚芝士帕菲是这边的」
[七緒] 「请慢慢享用」
[憧子] 「姆呼呼，保科君真是可爱呢。没想到居然是想吃帕菲什么的」
[憧子] 「说得那么正式，害得大姐姐好紧张哦～」
[柊史] 「不好意思，让你陪我来这种地方」
[憧子] 「没事没事，我也喜欢吃甜食的。这种要求可是非常欢迎的。那么，我开动了」
[憧子] 「啊呜……嗯—，美味美味♪」
[旁白] 嘴里满是奶油的户隐学姐开心地咂着嘴。
[柊史] 「男生一个人点帕菲什么的太羞人了。不过班上的女生又基本每天都会见面很尴尬啊……」
[憧子] 「于是，就拜托了学年不同的我，还有班级不同的越路同学么？」
[柊史] 「是的」
[憧子] 「不过，可以拜托越路同学的话，为什么还要找上我？」
[柊史] 「那个……两人单独行动的话，那样也感觉会产生别的误解」
[憧子] 「是么是么。嗯，大致情况我明白了。毕竟我也臆测了保科君和越路同学的关系呢」
[柊史] 「一直都很想吃吃看，但怎么都提不起勇气出手……真的很抱歉」
[憧子] 「就说了不要在意嘛。而且这帕菲非常好吃啊」
[憧子] 「知道了家不错的店呢，Lucky的说～」
[旁白] 户隐学姐十分享受地吃着帕菲。
[旁白] 而在她的对面，我的旁边……越路同学正陶醉于户隐学姐的笑容。
[越路] 「……能看见会长漂亮的笑容真是幸运……啊啊，会长……哈，哈……」
[旁白] ……这货陶醉过头，感觉要变得有点奇怪了。
[柊史] 「（越路同学，越路同学，表现自然一点啦）」
[越路] 「（那个我也知道啊……但会长实在太有魅力，啊啊……感觉要流鼻血了）」
[柊史] 「（如果真流出来了可是会遭白眼的你注意点）」
[旁白] 昨天和越路同学商谈，她拜托说希望我能帮她准备一个告白的舞台。
[旁白] 另外，告白失败的话，恐怕今后也不会再有两个人单独出去玩的机会了吧。
[旁白] 所以在准备舞台的同时想要顺带和学姐约会，由于越路同学这样的愿望，我采取了这样的方法——
[越路] 「（哈……哈……啊啊，会长，好棒……）」
[柊史] 「（不好好地和学姐聊天真的好么？）」
[越路] 「（当然是想聊……但真到了眼前就紧张起来了……哈，哈……）」
[柊史] 「（你那不是紧张是兴奋！）」
[旁白] 感觉眼神都有点恍惚了啊，越路同学。
[憧子] 「真的很好吃！保科君常来这家店么？」
[柊史] 「不，并不算频繁。本来是绫地同学介绍给我的。还有，有个同班同学在这里打工当服务生」
[憧子] 「是么？那在这家店吃没问题么？」
[柊史] 「今天她似乎没有排打工的班，所以不用担心」
[柊史] 「不过正因为偶尔来，所以就更在意了」
[憧子] 「是么。说起来越路同学，巧克力帕菲味道如何？好吃么？」
[越路] 「诶？啊，是的。很好吃。巧克力也是，怎么说呢，口感很纤细……和市场上卖的不一样呢」
[憧子] 「是么？能稍微让我品尝一下么？作为交换，我的草莓味也可以让你尝一尝」
[憧子] 「来，啊———嗯」
[越路] 「噗哈！？啊，啊～嗯，啊～嗯是……真的可以么，会长！？」
[憧子] 「嗯？当然啊。不喜欢草莓么？还是说，会在意这种事？」
[越路] 「不，不会！怎么会有那种事！那么……我，我开动了」
[憧子] 「请。来，啊—嗯」
[越路] 「啊，啊——嗯……嗯，嗯嗯呜……嗯嗯————……」
[憧子] 「怎样？越路同学」
[越路] 「哈啊啊啊啊……太，太棒……了」
[憧子] 「没错吧，是很棒的味道对吧」
[旁白] 越路同学觉得棒的可不是味道，户隐学姐。
[越路] 「那，那么，这次换我的巧克力帕菲……啊，啊——嗯」
[憧子] 「啊—嗯……嗯～，巧克力的也不错呢」
[越路] 「………」
[越路] 「（保科君保科君，这算是间接接吻，是间接接吻对吧！？我可以继续用这个勺子的吧！？）」
[越路] 「（哈啊啊啊……今天真是人生最棒的一天）」
[柊史] 「（越路同学，口水流出来了）」
[旁白] 她这真的还没有踏足到实在很不妙的领域么？
[旁白] 嘛，她的感受我倒也不是不能明白。
[憧子] 「美味美味。我说不定会成为这家店的常客呢～」
[旁白] 那真心觉得美味地吃着帕菲的样子，非常可爱……
[憧子] 「保科君的雷亚芝士帕菲呢？是怎么样的味道？」
[柊史] 「很好吃喔。芝士的味道也不会输给一般的蛋糕店」
[憧子] 「真的？可以稍微给我一点么？」
[柊史] 「好的，请用」
[旁白] 再怎么说也不能让学姐和身为男人的我玩『啊—嗯』的互动，所以我将帕菲的容器递给了学姐。
[憧子] 「谢谢。那么，我就吃一口了哦」
[憧子] 「嗯！真的，蛋糕也好好吃！真不错啊这家店……感觉真的会常来，嗯嗯—♪」
[憧子] 「那么作为回礼，也请尝尝我的草莓帕菲。来，啊—嗯」
[柊史] 「诶！？不不，再怎么说那样也太羞人了」
[憧子] 「果然吗？也是呢，毕竟是连点帕菲都觉得害羞的年纪呢」
[憧子] 「不过正因如此，才想喂你吃吃看呢……呣呼呼」
[柊史] 「等，等等，户隐学姐！？」
[憧子] 「越路同学，按住保科同学的身体」
[越路] 「好的，我知道了。我会按紧的」
[柊史] 「诶诶！？等，你做什么。越路同学！？不如说，你真的觉得这样做好么！？」
[越路] 「抱歉，保科君。但我无法违抗会长的命令」
[憧子] 「于是保科君，来……啊————嗯」
[柊史] 「等，不，不要……嗯呜咕」
[旁白] 抵抗也是没有意义的……不如说，再怎么样我也不能全力甩开越路同学。
[旁白] 户隐学姐的勺子捅进了迷惘的我的口中。
[柊史] 「嗯，呜咕……」
[旁白] 呜……被玷污了。被凌辱了。
[旁白] 话说这个人到底打算干什……
[憧子] 「呼。羞耻Play真开心呢」
[越路] 「学姐的笑容，好棒……」
[柊史] 「………………」
[旁白] 单纯地在找乐子啊，这是。
[旁白] 我们学校学生会会长和副会长都是这幅德行真的没问题么？
[七緒] 「谢谢惠顾——」
[憧子] 「呜～嗯，好久没吃甜食了不过真不错呢，满足满足」
[越路] 「说得是呢，会长」
[柊史] 「你能开心就再好不过」
[憧子] 「保科君你也满足了么？」
[柊史] 「是的，托你的福。那里的帕菲，真的很好吃」
[憧子] 「嗯，同感。非常好吃呢～」
[旁白] 户隐学姐满足地舒了口气。
[旁白] 在她旁边的越路同学也是一副满足的样子。
[越路] 「哈啊啊～～～」
[旁白] 不不不，可不能在这里就满足啊！
[柊史] 「（越路同学，再这样发展下去就会变成原地解散了喔）」
[越路] 「（诶？啊，嗯。那个我倒是知道，但感觉好像幸福过头不小心放跑了时机……）」
[柊史] 「（……那么，找个能让你们两个人单独谈的地方……）」
[憧子] 「好了，那么既然已经满足了差不多要——」
[柊史] 「那个学姐！虽然说顺便有点那啥，不过要不要顺便去一下那边的游戏中心呢？」
[憧子] 「保科君想玩游戏么？」
[柊史] 「不，不是我而是越路同学」
[越路] 「哈？我，我么？」
[柊史] 「她好像想和学姐一起照大头贴」
[憧子] 「和我？照大头贴？」
[柊史] 「是的。没错吧，越路同学」
[越路] 「额，啊，呜，嗯，是的。会长同意的话……能和我一起拍么？」
[憧子] 「好的！那种程度小事一桩。那就快点去吧」
[越路] 「好，好的！」
[柊史] 「（总而言之，大概只是争取时间的程度……还是说就先不急着上，再稍微慢慢观察下情况？）」
[越路] 「（不，谢谢你，我努力看看。你都帮我准备到这种地步了我还放过今天这机会的话……我觉得我大概一辈子都说不出口了）」
[越路] 「（所以………………要说了哦，我）」
[柊史] 「（……嗯）」
[旁白] 我轻轻点点头，拍了下越路同学的后背推她上阵。
[越路] 「（谢谢你，保科君）」
[旁白] 两人就那样走向了附近的游戏中心。
[憧子] 「你在做什么啊，保科君。一起来啊」
[柊史] 「不，那里的大头贴区都成女生或情侣的专区了，我一个大男人进去有点格格不入」
[柊史] 「所以，请你们两位去吧。请不要在意我，真的」
[憧子] 「是么？那么……我们俩去吧，越路同学」
[越路] 「好的，请，请多指教」
[设备] 『请选择背景喔～』
[越路] 「那么，嗯……这个如何？」
[憧子] 「啊，那个好可爱呢。嗯，那个很好」
[设备] 『那要照了哦』
[憧子] 「你看，不再靠近这边一点的话照不到哦」
[越路] 「呀！？失，失礼了」
[憧子] 「来，摆Pose」
[越路] 「Pose」
[设备] 『好的，拍好～了～。接下来请随意涂写』
[憧子] 「感觉皮肤变白了呢，这个」
[越路] 「嘛，毕竟美白机能是个卖点呢。不，不过会长的肌肤漂亮到不必要美白的地步哦」
[憧子] 「诶？啊哈哈，谢谢你。来，这是越路同学那一份」
[越路] 「十分感谢。和会长照的大头贴……哈啊……真是很棒的回忆呢」
[憧子] 「哪有那么夸张。又不是生离死别，一个大头贴而已，随时都可以来拍的啊」
[憧子] 「那么回保科君那里去吧」
[憧子] 「……？越路，同学？」
[越路] 「在那之前，那个……我，我有点话想要和会长说！」
[憧子] 「请讲，是什么呢？」
[越路] 「我……我，那个，一直……一直，对会长………………那个……喜，喜——」
[憧子] 「——喜？」
[越路] 「喜——」
[越路] 「非常，憧憬，会长……的」
[憧子] 「……越路同学？」
[越路] 「很憧憬……所以，也很害怕，接会长的班……」
[越路] 「那个，虽然无法准确表达……不过我对会长，那个……非，非常……非常地…………」
[憧子] 「………」
[憧子] 「是，那样啊……」
[憧子] 「嗯，我知道了。越路同学想说的话，好好传达到了哦。谢谢，你的心意让我很高兴」
[越路] 「………………」
[憧子] 「能被可靠的学妹那样看待，也不枉我努力当好会长呢」
[憧子] 「不过……我也要从会长的位置隐退了，总有一天也要从学校毕业，所以不能和越路同学在一起……所以，抱歉哦」
[越路] 「会长……那个，莫非是……」
[憧子] 「其实我呢，一直憧憬着喔。将会长的职责交给值得信赖的人，放心离开学生会」
[憧子] 「然后偶尔去学生会玩玩，站在旁观者的立场上去干扰你们工作——像这样，感觉很快乐……很憧憬那样的未来」
[憧子] 「抱歉喔，我一点都没有考虑到越路同学的感受，只是单纯地想要交给你」
[越路] 「不，那没关系的，真的。我没有在意」
[越路] 「比起那个……我也有听说会长希望我继任」
[憧子] 「嗯。因为我觉得越路同学很优秀，能够让我安心地去学生会干扰呢」
[越路] 「干扰……为什么前提是要干扰啊」
[憧子] 「你看，引退的学姐，肯定是烦人的存在不是么？」
[越路] 「请别那么规矩地遵守那种麻烦的惯例」
[憧子] 「好啦好啦，不要在意细节了。好啦，快点回去吧。保科君肯定也等烦了」
[柊史] 「今天真是十分感谢」
[憧子] 「不用谢。我也很满足的」
[憧子] 「那么，我就先走了」
[柊史] 「辛苦了」
[憧子] 「你辛苦了，越路同学」
[越路] 「你也辛苦了，会长」
[旁白] 户隐学姐和我们道别后，走向了车站。
[旁白] 我看着她的背影，静静地开口道。
[柊史] 「于是，情况如何？」
[越路] 「你要问？你真的要问？一般来说不是通过气氛就能看出来么」
[越路] 「被甩了，被甩了啊，漂亮地被甩了」
[柊史] 「……就算这样，你看起来也没那么消沉啊」
[旁白] 我不由地如此问了出来。
[旁白] 从越路同学的内心，传来了疼痛的感觉。这个结果让她伤心，这是事实。
[旁白] 但除了那个以外……也传来了某种清爽的味道。
[越路] 「哈？当然在消沉啊，没有不消沉的道理不是么。我可是被真心喜欢的人甩掉了啊」
[柊史] 「也是啊……抱歉」
[越路] 「……没事。倒不如说感谢你给了我机会」
[越路] 「不过我本来就做好觉悟会被甩了啊，所以没有太受打击」
[柊史] 「但是……你还是消沉了吧？」
[越路] 「还是会消沉。虽然在消沉……但是痛快了。嗯，说出来真是太好了」
[越路] 「感觉至今为止一直钻牛角尖的自己像笨蛋一样，就是这么痛快」
[柊史] 「是么……那就再好不过」
[越路] 「今天真的谢谢你了，保科君」
[旁白] 她带着爽朗的笑容对我道了谢。
[旁白] 至今我也被道谢过很多次。
[旁白] 但是这次，明明是同样的话，却混杂着完全不同的某种东西……感觉像是要滋润我的内心一样。
[旁白] 就算只是帮了些小忙，只要帮到忙……就很值得开心啊。
[旁白] ……嗯？刚才，好像有种奇怪的感觉……？？？
[越路] 「保科君？」
[柊史] 「啊，不，没什么？」
[柊史] 「那么，我们也回去了？还是说……要去哪儿喝两杯么？」
[越路] 「你请？」
[柊史] 「当然各付各的」
[越路] 「小气。不过算了。我要去卡拉OK大闹一番，陪我下吧」
[柊史] 「还请手下留情」
[越路] 「才不要。在吼爽之前我是不会放开麦克风的，做好觉悟跟我来！」
[柊史] 「收到」
