10 梦里是她，醒来后去探望她
[柊史] 「这次没关系啦。从一开始就做好心理准备了，毕竟是小时候的事。不会笑的，我保证」
[宁宁] 「………………」
[旁白] 绫地同学将信将疑地盯着我。
[旁白] 我静静地承受着来自她的视线，最后终于取得信任了吧，她犹犹豫豫地开了口。
[宁宁] 「在肚子上……来回抚摸着。写上『めのおく』，肚子就不会那么痛了」
[柊史] 「『めのおく』……？」（译注：日本网络上流传的治疗腹痛的迷之咒语，意义不明）」
[宁宁] 「奇怪吗？奇怪对吧？肯定很奇怪的吧，所以我刚才都说了不是吗」
[柊史] 「不，没那回事的啊」
[柊史] 「你这么一说，我想起来好像确实听到过这个咒语。用来治胃痛的」
[宁宁] 「我也只是模模糊糊记着，身体不舒服的时候会很不安……这时候父亲给我用这个咒语的话就会很安心」
[宁宁] 「果然是很小孩子气对吧？」
[柊史] 「我没有这么觉得啊。这种心情就算是我也是会有的」
[旁白] 确实很烦人，可他陪在我身边真的会让我感到轻松许多。
[柊史] 「而且啊，可不能小看这些咒语哦」
[柊史] 「之前的『痛痛飞走吧』真的帮了我很大忙」
[宁宁] 「……又在这样羞辱我」
[柊史] 「才没有羞辱，我是想说我真的很感激你啊」
[宁宁] 「被说的那一边才是最害羞的。真是的……保科君真是恶意满满」
[柊史] 「我绝对没有那种想法」
[宁宁] 「没有自觉才是最大的问题」
[旁白] 绫地同学带着不满的表情抬头看向我。
[旁白] 不过，好像也没有那么生气的样子。
[宁宁] 「……我知道了」
[柊史] 「知道了……是指什么？」
[宁宁] 「这次请保科君来为我施展咒语。这样一来就肯定能感受到我的耻辱」
[柊史] 「我来施展……那就是说，莫非……？」
[旁白] 绫地同学害羞地掀开了被子。
[旁白] 不不，何止是被子，连睡衣的下摆也一起卷了起来。
[宁宁] 「……来、来吧……请帮我写上，『めのおく』吧」
[旁白] 绫地同学害羞得满脸通红，却还将雪白的腹部呈现给我看。
[旁白] 话说，肚脐……绫地同学的肚脐，全都看光光了哦。
[旁白] 我不由自主地凝视着眼前雪白的腹部。
[旁白] 比起那身魔女服来说露出度倒是不那么高……相对地注意力集中在腹部上，我盯着那可爱的小肚脐看着。
[旁白] 感觉有些工口啊。
[柊史] 「那个……你是，认真的吗？」
[宁宁] 「到底有多害羞你自己好好体验下吧。这样一来保科君也一定，不会再想来欺负我了」
[柊史] 「………………」
[柊史] 「……真的要做吗？或者说真的可以做吗？」
[宁宁] 「快、快一点啊……露着肚子也很害羞的……而且有点冷啊」
[柊史] 「那、那……失礼了」
[旁白] 我把手指轻轻朝着夺去我视线的肚脐挪去————
[宁宁] 「咿啊啊嗯」
[宁宁] 「为、为什么要把手指伸到肚脐里面去啊。不是手指，请用手心大大地写上去」
[柊史] 「是、是这样啊，抱歉。不知不觉就」
[旁白] 这样不行啊……肚脐太惹人怜爱了，下意识地就把手指伸进去了。
[旁白] 而且肚脐还有完全不输于可爱度的敏感。
[旁白] 不对，那种感想怎样都好。得好好做下去。
[旁白] 于是，再一次轻轻把手放在她的肚子上。
[旁白] 呜哇，好光滑！超光滑的！而且暖暖的、软软的、细腻的肌肤。光是摸上去自己的体温就都要上升了。
[旁白] 会不会一紧张手上出汗……这时候就该讲个笑话缓和一下气氛，保持平静。
[柊史] 「啊啊，3个月大了呢」
[宁宁] 「根本就没有怀孕，请不要开这种玩笑。扁你哦？」
[柊史] 「……对不起」
[旁白] 别说缓解紧张了，我反而更加动摇起来。
[宁宁] 「我期待的不是那种性质恶劣的玩笑，而是咒语」
[柊史] 「……那这次就……咳咳」
[旁白] 心脏无法抑制地狂跳。
[旁白] 柔软的腹部上下起伏着，透过手心可以感受到它的鼓动……呜哇，已经……感觉身子好热。
[旁白] 用手在她的肚子上慢慢地写下『めのおく』四个字。
[柊史] 「めー……」
[宁宁] 「嗯……嗯，呜呜……嗯、咿」
[柊史] 「のー……」
[宁宁] 「呼……嗯、嗯嗯嗯嗯……呜呜呜」
[柊史] 「那个，绫地同学？没事吗？」
[宁宁] 「没事的……嗯、哈啊啊……只是有点痒而已」
[宁宁] 「小时候从来不会觉得这么痒的……今天为什么……咿嗯——」
[柊史] 「おー……」
[旁白] 在我的手掌每移动一下，绫地同学就发出妖艳的吐息。
[旁白] 好工口……莫名地很工口，让我感觉好像在做H的事情一样……感觉在做什么不该做的事。
[宁宁] 「咿、嗯、嗯嗯……呼、呼……嗯嗯、嗯呼……嗯嗯……」
[柊史] 「くー……好了」
[宁宁] 「嗯、哈……哈……」
[柊史] 「好，这样就搞定了」
[宁宁] 「怎、怎么样？这下你明白了吧，施予咒语的一方也是很害羞的吧？」
[柊史] 「嗯、嗯……明白是明白了」
[旁白] 确实，施予咒语的一方可能也会害羞。
[旁白] 这点我知道了……可是这个状况，不是绫地同学要更加害羞吗？
[旁白] 露出腹部被异性抚摸……不对，是让异性抚摸。
[宁宁] 「明白了就好。以后请不要再这样欺负人了」
[旁白] 绫地同学对我做出了这样的忠告。
[旁白] 然而她满脸通红地，完全没有威慑力。不如说反倒很可爱。
[旁白] 话说回来，暖暖的、软软的……这触感舒服得难以言喻。
[宁宁] 「你……你要看到什么时候啊」
[旁白] 绫地同学慌慌张张地用被子蒙住了自己。
[旁白] 啊啊……小巧可爱的肚脐被遮住了。
[旁白] 稍稍有点遗憾……不，是相当遗憾。
[旁白] 不过，真的是令人难忘的感触。
[旁白] 右手现在依然余温犹存……
[旁白] ……我捏我捏……
[宁宁] 「不、不要把手捏来捏去啊，你在想象些什么啊」
[柊史] 「没没没没没有什么也没想哦！真是的，讨厌啦！」
[宁宁] 「那你为什么这么慌张？」
[柊史] 「这个、这个、这个……啊、对了！乌冬面的火还没有关——！好险——！我飞——！」
[宁宁] 「啊、保科君——」
[旁白] 我没有回应背后呼唤我的绫地同学，赶紧逃回了厨房。
[宁宁] 「……呜呜呜呜……好狡猾、好狡猾，太卑鄙了。怎么感觉这次也是只有我有着羞耻的回忆，好不公平啊」
[柊史] 「那，有食欲了的话就吃吧。如果不行的话剩下也没有关系的」
[宁宁] 「真是谢谢、你了。不好意思，连这种事都让你来……」
[宁宁] 「真的是净给你添麻烦……下次不好好回礼可不行」
[柊史] 「没关系的。因为我是自己在意才会来做的」
[宁宁] 「那可不行。今天可能不行了……有什么别的机会的话，请让我报答你一下」
[柊史] 「别的机会……」
[旁白] 虽然不知道会等到什么时候，会发生什么……可是这句话让我的心跳猛然加速了。
[柊史] 「嗯、嗯。那就等别的机会」
[宁宁] 「好的。约好了」
[旁白] 确认了下时间，离下午的课开始已经没有多少时间了。
[旁白] 从这里过去的话……就算全力奔跑恐怕也会迟到5分钟左右啊。
[柊史] 「那我差不多就先回去了」
[柊史] 「嗯？怎么了？」
[宁宁] 「咒语，谢谢了。那个……让我想起了小时候的事情，很安心」
[柊史] 「那样的话就再好不过了……嗯」
[柊史] 「再见了」
[宁宁] 「那、那个……」
[宁宁] 「那个……没什么」
[柊史] 「是吗？」
[宁宁] 「啊，不，果然还是有一件事想要确认」
[宁宁] 「回到那个话题，保科君梦到的关于我的——」
[柊史] 「啊—！不好—！下午的课就要开始了——！不快点回去的话——！」
[柊史] 「那就先这样了！好好休息哦！」
[旁白] 保科君慌慌张张地跑了出去。
[旁白] 接着就听到了关门的声音。
[宁宁] 「我……叫住保科君，到底是想要说什么呢……？」
[旁白] 仅仅是为我做了这么多，就已经足够了……
[旁白] 保科君为我做的乌冬面……好好吃。
[旁白] 房间中只有吸食着乌冬面的声音。
[旁白] ……感觉，好闲寂啊。
[旁白] 一个人独处没有其他任何声音，明明是很平常的事情。
[旁白] 而今天，却感到这间屋子格外地空旷……
