12 为朋友调查老师的恋爱观
[和奏] 「到底是什么样的人呢？去问的话会不会告诉我们呢？」
[䌷] 「会不会呢？那边好像密不透风的，隐私问题不会这么容易就回答的吧？」
[宁宁] 「难道……是那个人？」
[和奏] 「诶？绫地同学，你知道什么吗？」
[宁宁] 「之前在车站前见到了。久岛老师和一个男人走在一起。保科君也看到了吧？」
[和奏] 「是吗，保科？」
[柊史] 「算是吧，从很远的地方」
[䌷] 「是什么样的人呢？」
[柊史] 「我想想啊……长得很高，比老师还要年长，感觉很不错的大人。虽然长相已经记不清了，至少从外在氛围上来看是个帅哥吧」
[宁宁] 「两个人看上去很配」
[和奏] 「嘿——听到你们这么说，反而更在意了」
[宁宁] 「我觉得最好还是不要把事情闹得太大……」
[䌷] 「可能课都会变得很难上吧」
[和奏] 「关于那方面我也是同感。可是……」
[旁白] 仮屋朝教室里看了一圈。
[旁白] 虽说到不了全员，不过起码有一半的学生在讨论这个话题。
[旁白] 这个程度的话，可不是那么简单就能平息下来的。
[䌷] 「像这样的传言，很容易就会扩散开来，稍微有点担心啊」
[柊史] 「而且，反而只有本人完全不知道消息传得这么广，这种情况很常见的吧」
[宁宁] 「这样一来，老师也会很难办的吧」
[旁白] 之前来进行过咨询的川上君，也说过类似的事。
[旁白] 换做我的话，要是有了女朋友，一定也不想被说闲话吧。
[旁白] 如果有了女朋友……………………………………女朋友，有得了吗？要是能有就好了啊……
[宁宁] 「有了男朋友，我觉得倒也不是什么坏事」
[和奏] 「不管怎么说，两个人一起在附近走动，老师也稍微有点轻率了」
[旁白] 这点确实是。
[旁白] 目击者并不只有我和绫地同学，也没有办法。
[秀明] 「哦—？大家在干什么呢，都站在门口。柊史和绫地同学的包还没放下」
[和奏] 「啊，海道」
[秀明] 「而且好吵啊，发生什么了？」
[柊史] 「那是，老师————啊……」
[旁白] 我想起来了。
[旁白] 虽然没有证据，但海道搞不好对老师……
[柊史] 「啊没有，那个，那个是……」
[和奏] 「实际上老师好像有男朋友了」
[柊史] 「——啊」
[旁白] 啊——……说出来了。我本来还打算干脆先糊弄过去的……
[旁白] 不，闹得这么大的话，也藏不住的吧。
[秀明] 「………」
[秀明] 「……诶？老师有男朋友是……」
[秀明] 「是指的佳苗酱吗？」
[䌷] 「好像是的」
[和奏] 「保科和绫地同学好像目击到了现场哦」
[秀明] 「是这样吗？」
[宁宁] 「是的。我们看到老师和一位男性走在一起」
[柊史] 「不不！还没有断定就是男朋友。也没有向本人确认，只不过是传闻而已」
[秀明] 「确定是和不认识的男人走在一起？不是看错了吧」
[柊史] 「那个确实……是那么回事」
[秀明] 「是吗……哼——……嘿——，原来如此啊」
[旁白] 一边说着一边点了下头，不过他的声音里面没有太过阴暗的感情。
[旁白] 可是，在我的胸中传来了刺痛的感觉。
[旁白] ……海道对老师其实是很认真的……？
[秀明] 「嘛，佳苗酱也正处在大好青春，倒也不是什么太稀奇的事啊」
[秀明] 「是么，佳苗酱有男朋友了啊」
[秀明] 「嗯？怎么了？」
[柊史] 「啊没，没什么」
[旁白] 虽然表情和平时并没什么两样，这种揪心的感觉，还有口中的苦涩，都喻示着海道受到了很大的打击。
[佳苗] 「所以，关于这个论点，作者在下一个段落换了一种说法」
[佳苗] 「这里搞懂了的话，这个问题也就解决了」
[旁白] 大家也并没有做太多讨论，只是将注意力都集中在了站在讲台上的久岛老师。
[旁白] 视线本身并没什么两样……只是今天，看向老师的视线中尽是好奇。
[佳苗] 「……？……？」
[旁白] 老师好像也感觉到了教室里的违和感，却搞不清楚是怎么回事。
[旁白] 但是大家没有讲闲话，所以也没法说大家。
[旁白] 结果，直到课还没剩多久，她都没有找到违和感在哪里。
[佳苗] 「这段讲完正好，今天就先到这里吧。有什么问题吗？」
[佳苗] 「没有的话，今天就先这样——」
[女学生C] 「有——，老师，有问题」
[佳苗] 「嗯？哪里？」
[女学生C] 「不久之前，和男朋友一起走在车站前是真的吗？」
[佳苗] 「………」
[佳苗] 「哈啊？突然间搞什么？」
[女学生C] 「有目击证言的哦——说老师和一个帅哥一起走在车站前」
[佳苗] 「男性？车站前？」
[佳苗] 「啊——……难道是，那个时候？」
[女学生C] 「果然有这么回事啊！」
[佳苗] 「……唉……」
[佳苗] 「我就在想教室里的气氛怎么这么奇怪，什么啊就为这事？」
[女学生C] 「不否认吗？」
[佳苗] 「又没有否认的必要」
[班里的人] 『哦哦——！』
[旁白] 老师淡定地承认了，班里一下沸腾了起来。
[旁白] 话说刚才，是不是有女生打心底发出了遗憾的声音？
[佳苗] 「很遗憾，你们搞错了。确实在车站前跟他在一起，不过那是我的家人，大我5岁的哥哥」
[女学生C] 「哥哥？」
[佳苗] 「对。只是许久不见的哥哥之前正好到了附近于是去见了一面。真是的……瞎想也得有个限度啊、这种事」
[佳苗] 「不要再说了，奇怪的流言传出去的话，又要被说闲话了」
[佳苗] 「话说回来……这种情况居然想不到别的可能，有点想哭啊……」
[女学生C] 「诶——……真无聊」
[佳苗] 「拿别人的恋爱来打趣之前，还是先想办法搞定自己的吧」
[佳苗] 「能像现在这样跟异性在一起享受共有空间的机会，步入社会以后就很难找咯」
[女学生C] 「那就是说支持恋爱的意思了吗？」
[佳苗] 「并不是支持。我只是想说把握好现在的时间。有些东西毕业了就没法再回头了」
[佳苗] 「于是，说教还有和上课没关系的提问就到此为止。懂了吗？」
[女学生C] 「那也就是说你现在还没有结婚吗？」
[佳苗] 「……啊？」
[旁白] 不要突然用这么低沉的语气啊，老师好可怕。
[佳苗] 「那好。我就诅咒你在我结婚之前永远找不到恋人。尽情地享受折磨吧」
[女学生C] 「诶诶！？那岂不是一辈子都找不到恋人了！？」
[佳苗] 「不要说这么无情的话！哭给你看哦！」
[班里的人] 『啊哈哈哈』
[旁白] 大家的笑声回响在教室中。
[旁白] 是吗，那个原来是老师的哥哥啊……之所以看上去那么融洽，是因为家人有着不一般的交情啊。
[旁白] ……原来如此。嘛，这样的话就放心了。
[旁白] 然而海道还是没有露出释然的表情，心中的痛楚也没有变。
[旁白] 好奇怪……都已经知道不是男朋友了，不应该表现出一些安心吗。
[柊史] 「……什么能让你这么烦恼啊？」
[柊史] 「喂，一起去吃午饭不？」
[柊史] 「海道？」
[秀明] 「嗯？啊、啊啊。午饭是吧，嗯，走吧」
[柊史] 「你没事吧？」
[秀明] 「没事哦。只不过有点发呆而已」
[柊史] 「并不只是那样的吧？」
[旁白] 海道沉默了一会儿。
[旁白] 我也静静地等待着他的回答……终于，海道慢慢抬起了头。
[秀明] 「呐……之前，你说过我可以找你商量的吧？」
[柊史] 「不管什么时候都可以跟我说哦。我们是朋友吧？」
[秀明] 「听到有人面对面地，而且还一脸认真地说出那个词，还真让人害羞啊」
[柊史] 「拜托你搞清楚，说出那种话的我才更害羞啊」
[女学生B] 「……哎呀，那边那两个人，看着彼此脸红红的」
[女学生A] 「是基吗？是在搞基吗？」
[秀明] 「总是，先去食堂吃饭吧。在这儿也说不成话」
[柊史] 「是啊。不然可能要往不好的方向被误解了」
[女学生B] 「海道，保科，加油！」
[女学生A] 「为你们加油哦！」
[秀明] 「不是——啦！话说为毛你们那么高兴啊！？」
[女学生B] 「好般配啊，只是在这么想而已」
[女学生A] 「天生一对！」
[柊史] 「才不是一对好吗！」
[秀明] 「我很正常地喜欢女孩子！不要给我传出奇怪的流言啊！」
[女学生B] 「嘁，白期待了一场」
[女学生A] 「嘁，少在那儿冷眼嘲笑BL——你在小看BL吗」
[秀明] 「擅自误会别人然后那算什么反应……好可怕」
[柊史] 「女孩子真是可怕啊——」
[秀明] 「嚯——这里就是超自研的部室啊。擅自进来没问题吗？」
[柊史] 「如果有事的话可以正常用这里，不用在意」
[柊史] 「钥匙也好好从老师那里借来了没有问题」
[秀明] 「老师，啊……」
[柊史] 「果然你的烦恼，是关于久岛老师的？」
[秀明] 「什么啊，被发现到了吗？从什么时候开始……呃，不会已经完全暴露了吧？」
[柊史] 「怎么说呢？别人有没有注意到我并不知道……但看到你和老师说话的样子我就已经大概了解了」
[旁白] 我的能力感觉到了恋爱反应这点绝不能说出来。
[秀明] 「是吗……既然已经发现了那我再掩饰也没用了」
[秀明] 「正如柊史所猜想的，我喜欢佳苗酱」
[柊史] 「于是，你是认真的吗？」
[旁白] 确实我也觉得久岛老师是个很有魅力的人。
[旁白] 可是我们之间有着师生关系这堵高墙，而且年龄的差距也不小。
[旁白] 这样的对象……
[秀明] 「……什、什么嘛，你那眼神。我喜欢佳苗酱，你有意见吗？」
[柊史] 「意见是没有。只是在想你喜欢上了一个攻略难度很高的人啊」
[秀明] 「就是啊，就因为这个才烦得要命」
[柊史] 「说实话，我之前觉得你是不是有些轻浮。虽然这样说有点不好，和很多人玩在一起什么的……」
[秀明] 「要是能玩得那么溜，也就不用为了受欢迎而特意去搞乐队了」
[柊史] 「原来是这样啊」
[旁白] 是啊，考虑到他打鼓的技术，他只要想去做就会很认真很专心。
[旁白] 关于老师这件事，他也比我想象得更认真。
[柊史] 「之前，是不是提到过被一个坏女人迷住了？」
[秀明] 「啊啊，她啊。通过乐队活动认识的……那位，现在过得怎么样呢」
[旁白] 那位……就是说也比他大么。
[柊史] 「难道说海道喜欢熟女？」
[秀明] 「我可以把你将佳苗酱当熟女的事报告给她吗？」
[柊史] 「感觉我后代都会被诅咒的求不要」
[秀明] 「也不是对同龄的没有兴趣……不过，总是会喜欢上年长的女性啊」
[柊史] 「嘛，关于兴趣取向之类的我不打算说三道四。比起这个，还是继续说老师的事」
[柊史] 「今天早上出现的那个传闻，已经澄清了不是吗。那你现在在烦恼什么呢？」
[秀明] 「那只不过证明了她现在是单身，但并不能说明她喜欢我吧」
[柊史] 「确实是这样」
[秀明] 「到现在为止一直没有感觉到有男性靠近她，所以一直很安心」
[秀明] 「今天早上听到传闻的时候……好痛苦的。这一下真的很突然」
[秀明] 「而且同时也发现，佳苗酱的话就算有男朋友也完全不奇怪……这样」
[柊史] 「嘛，看上去是个美人嘛」
[旁白] 虽然对我个人来说，性格实在有点不让人放心。
[秀明] 「明天突然就有男朋友了，之类的事情也有可能的。结婚什么的……更不用说要是那个契机………………」
[秀明] 「呜哇——……不行了……光是想想就超级消沉的」
[柊史] 「啊啊，奉子成婚之类的？」
[秀明] 「别说那么露骨啊。宰了你啊」
[柊史] 「换成揍好不好」
[旁白] 不过确实，要是突然听说自己喜欢的人怀孕、结婚了肯定会失落的吧。
[柊史] 「那让你烦恼的是」
[秀明] 「我在想这么傻傻地等下去真的好吗」
[柊史] 「那个啊…………………」
[柊史] 「那个，果然还是算了吧」
[秀明] 「无所谓了，我知道你想要说什么。你想说老师和学生，完全没戏对吧？」
[秀明] 「我知道的，这种事。可是……该怎么说呢，静不下来」
[柊史] 「什么意思？」
[秀明] 「不管再怎么小的契机也好，想要和佳苗酱说话，心里总是惦记着，不安着，真的很痛苦」
[旁白] 比我想象的还要认真啊。
[秀明] 「我就是无法抑制自己到这种程度啊。然而这次的传言，又给我平添了危机感……」
[秀明] 「呐，我到底该怎么做才好？」
[柊史] 「就、就算你问我啊」
[柊史] 「我是说过会听你倾诉……可是，我大概比你还更加不懂女人的想法……」
[柊史] 「而且，这样的决定，不要听别人的比较好吧？」
[秀明] 「嘛我也是这么想的。可就算等到毕业难道能有什么改变吗？毕业后，不也只是切断联系吗？」
[秀明] 「满脑子都是这种事，就像我刚才所说的，我变得无法抑制住自己了」
[秀明] 「不知道到底该怎么做才好……要是再不找个人倾诉一下，感觉就要被压抑得病急乱投医了」
[秀明] 「所以才像这样……你有些什么意见能告诉我吗？」
[柊史] 「我想想啊………………」
[旁白] 拿我和海道作比较的话，确实海道的恋爱经验更丰富一些。
[旁白] 毕竟有过和年长的女性交往的经历……
[旁白] 不过，既然我说过接受咨询这样的话，就用一句「不知道」来打发也不太好。
[旁白] 而且，如果放任不管……我也很不舒服。
[旁白] 到底该怎么办呢……呜—————呒……
[柊史] 「我倒是有一个提案……如果海道同意的话这边可以增加咨询的对象，你看怎么样？」
[爱瑠・紬・憧子] 『诶——！？』
[䌷] 「真、真、真的吗？海道君对老师？」
[秀明] 「喜欢」
[旁白] 最后决定去听一听女生们的意见，于是放学后海道再次造访了部室。
[旁白] 害羞多少还是有一点的，不过他的态度倒是很正经。
[柊史] 「……感觉你好有男人气概啊」
[秀明] 「都到这里来了害羞也不是办法吧。是我想要听听意见的」
[爱瑠] 「身为大好青年的海道学长，和美女干将久岛老师。超越互相立场的，禁断的恋爱……」
[䌷] 「越过不可逾越的障壁带来的困扰与痛苦」
[爱瑠] 「然而这无法抑制两个人的思念」
[䌷] 「两人牵起手，向着没有熟人的土地」
[爱瑠] 「相互扶持着，在四叠半不带浴室的狭小屋子开始新的生活」
[䌷] 「在两个人一起去的公共浴室门口，老师等待海道出来的时候，把布手巾当成围巾围在脖子上。（注：布手巾是一种日本传统棉制毛巾。）」
[爱瑠・䌷] 『萌起来了——！』
[柊史] 「最后那个昭和风真的萌得起来么？」
[旁白] 话说，这两个人关系变得真好啊。
[秀明] 「那啥，我说……我并没有期待那么戏剧性的展开」
[憧子] 「那就……揪出久岛老师的个人秘密，威胁她，向满怀不甘的老师施以毒牙」
[憧子] 「在甜美的调教陷阱中，高洁的教师肉体绽放为淫荡的奴隶之躯，虽然知道不可以却还是逐渐堕落的学淫教师」
[憧子] 「『好不甘心，但是好有感觉，抽搐抽搐』这样的展开比较和你的胃口？」
[秀明] 「不不怎么会想那种事！」
[秀明] 「顶多是偶尔妄想一下的程度而已」
[柊史] 「这不是想过了吗」
[秀明] 「我可是年轻的男性。性欲当然是会有的」
[柊史] 「就算如此给周围添麻烦的事还是打住吧」
[憧子] 「没关系的哦，我才不会因为这点小事嫌弃你的哦。而・且……」
[憧子] 「大姐姐我啊，其实也是喜欢这一类的」
[秀明・柊史] 『诶！？』
[憧子] 「唔哼哼，讨厌啦，我在说着玩的。不要信以为真地用下流的眼光看我嘛？讨厌啦，H」
[柊史] 「海道同学」
[秀明] 「什么事保科同学」
[柊史] 「你为什么会喜欢年长的……说不定我有点明白了。这就是大人的游刃有余和色气满满？这样的，好棒好棒的」
[秀明] 「对吧？对吧？」
[宁宁] 「……哼~，是吗……保科君喜欢这种类型的啊」
[柊史] 「啊……不是哇，我可不是在说爱好什么的哦？说到底只是稍微有些在意而已，这方面嘛，应该说男人也是没办法的吧」
[宁宁] 「不用跟我讲这种借口的哦，保科君」
[柊史] 「绫地同学，你的笑容好恐怖哦。话说，很痛的喂……」
[宁宁] 「……那并不是我的错。跟我的感情无关」
[柊史] 「你是在生气吗？」
[宁宁] 「没有生气」
[柊史] 「不不，可是——」
[旁白] 从刚才开始我的心里就传来连绵不断的刺痛感——
[宁宁] 「我没有生气」
[柊史] 「是、是吗，我知道了……对不起，说了奇怪的话」
[宁宁] 「比起那个，现在在说海道君的事情」
[秀明] 「绫地同学好像和平时的气场不太一样啊。在社团活动的时候都是这个样子吗？」
[柊史] 「最近的话确实是。我想这大概就是绫地同学的本性吧」
[秀明] 「嗯——……本性大概也有点吧，不过只是这样吗？」
[秀明] 「不，没什么。不要在意」
[宁宁] 「先确认一下」
[秀明] 「嗯？确认什么？」
[宁宁] 「海道君的最终目标是什么？是想要向老师传达自己的心意吗？」
[秀明] 「不不，并不是这样！我可不是仅仅为了让自己松一口气才想要去告白的」
[秀明] 「目标是和佳苗酱交往，相爱，调情亲热，朝着幸福进发！为了被甩掉而告白的话，对佳苗酱来说也是很失礼的吧」
[柊史] 「为什么连调情亲热都要说出来？」
[秀明] 「真是愚蠢的问题啊。调情亲热可是重要环节吧」
[旁白] 嘛，他的想法我倒是可以理解。
[爱瑠] 「哇——好下流——这不是满满的心怀不轨吗——」
[秀明] 「才不是不轨！这是爱啊是爱」
[秀明] 「但是，这是现实的路线啊。不论是老师还是家长，我都不想给他们添麻烦」
[宁宁] 「……总之，目标就是交往对吧」
[宁宁] 「可是，对方是老师的话……」
[旁白] 想到这问题的难度，绫地同学的声音里饱含着阴郁。
[旁白] 然而，因幡同学说出了正好相反的话。
[爱瑠] 「挺好的不是吗，我们一起支持他们吧，宁宁学姐！」
[䌷] 「我也想要帮忙！」
[旁白] 两位，你们不是说对禁断的恋爱只要憧憬就好了吗？
[宁宁] 「可是……」
[秀明] 「关于我的目的或是希望，并没有打算拜托你们一定要设法做到，我只是想要听一听意见就好了」
[秀明] 「不用想那么认真也没关系的……」
[爱瑠] 「看，他都这么说了……宁宁学姐」
[䌷] 「不行吗，绫地同学……？」
[旁白] 绫地同学在两个人的纠缠之下露出了困扰的表情。就好像被孩子缠着要点心的妈妈一样。
[旁白] 刚这么想着，结果突然向我投来了求救的眼神！？
[旁白] 不不，就算你这么看着我也……
[旁白] 况且本身来求助的就是我。
[憧子] 「顺便问一下，海道君有没有向老师做出过类似的表示？」
[秀明] 「表示吗？」
[憧子] 「比如邀请约会啦，通过更深入的交谈让对方明白自己是作为异性看她的，类似这样的」
[秀明] 「没有做过那种事。不如说我是打算隐瞒的」
[旁白] 嘛啊，对方也有对方的立场，让她知道的话说不定会一下子拉开距离。
[憧子] 「保科君，来下来下」
[旁白] 户隐前辈招着手叫我过去。
[旁白] 我老实地听从她的指示，被带到了角落里。
[憧子] 「从周围的人来看，久岛老师和海道君的关系是什么样的？」
[柊史] 「关系不错而已。毕竟是班主任，关系还是比较近的。应该没有被讨厌」
[憧子] 「不过，那只不过是学生和班主任之间的关系吧？」
[柊史] 「是的」
[憧子] 「久岛老师有没有表示出将海道君看做男性的情况？」
[旁白] 轻轻地摇了摇头。
[旁白] 虽然没有认真地观察过，不过至少也从来没有感觉到什么特别的。
[旁白] 久岛老师虽然和我们关系比较近，不过并没有达到很亲密的程度。
[憧子] 「唔——……那样的话就算告白了估计也没戏吧？」
[柊史] 「按照现状来看，大概……不，肯定是吧」
[柊史] 「老师再怎么急着想找男人，我也不觉得她会对学生出手」
[憧子] 「是吗——我知道了，谢谢」
[秀明] 「那个——……」
[憧子] 「确认了一下现状，基本上算是关系良好，但是没有更深一步的交情吧？」
[秀明] 「看来是的」
[憧子] 「那有关老师的私人问题呢？比如兴趣……喜欢的类型之类的」
[秀明] 「那些事情完全不知道……」
[憧子] 「那这样你看怎么样？」
[憧子] 「我们超自研，负责收集有关久岛老师的情报。喜欢的男性类型之类的」
[憧子] 「不过，这之后的决断，就要海道君自己来做了。这样行吗？」
[秀明] 「光是能知道这点就帮了大忙了！」
[憧子] 「嗯。那就这样，绫地同学你觉得呢」
[宁宁] 「……我知道了。这点事的话我们还是能帮忙的。只要海道君不介意的话」
[秀明] 「拜托了！」
[旁白] 就这样，我们开始支援起海道的恋情了。
[旁白] ——可是，
[柊史] 「要怎么调查呢」
[爱瑠] 「必须要注意不能让海道学长的心意被察觉呢」
[柊史] 「而且，该收集什么样的情报比较好？」
[䌷] 「比如……想要怎么被告白如何？」
[爱瑠] 「啊！不错啊那个！我觉得是非常有用的情报」
[柊史] 「这样啊……」
[柊史] 「顺便问一下，因幡同学和椎叶同学的话想要什么样的告白呢？」
[爱瑠] 「我吗？我想想……」
[爱瑠] 「比如一起回家的时候，两个人独处在很好的氛围之中，自然而然地说出来的场景会很棒呢。我会兴奋到窒息。」
[爱瑠] 「要是用帅帅的声音在耳边轻声细语就更带劲了」
[柊史] 「……难不成因幡同学喜欢少女游戏吗？」
[爱瑠] 「诶！？为、为什么会知道啊？难道说……偷偷翻人家的包了吗！？」
[柊史] 「那种犯罪的事我才不会做！就算不去做听你刚才的话也能明白！」
[旁白] 喜欢听帅帅的声音这点，就完全出局了好吗？
[䌷] 「我……果然还是想要浪漫一点的。仿佛能让人感受到命运的奇迹一般甜美的话语，在两人独处的时候说给我听……」
[䌷] 「呃，这么把自己的理想说出来好害羞啊。感觉，开始有点脸红了，啊哈哈」
[旁白] 看到这么可爱的椎叶同学，全身都暖暖的。
[䌷] 「奇怪吗？果然我的理想很奇怪吗？」
[憧子] 「没有，才没有那回事哦。我觉得是非常棒的理想」
[䌷] 「谢、谢谢。对了，前辈呢？」
[憧子] 「我吗？我的话……嗯……没怎么考虑过这个问题」
[憧子] 「S的眼神还有居高临下的态度，可能不错呢。就是那种让人不由自主地回答“嗯、嗯”这种的」
[爱瑠] 「诶——前辈是那种类型的啊——不过有些强势的或许也不错呢」
[柊史] 「那么，绫地同学的话……喜欢什么样的告白呢？」
[宁宁] 「我、我吗？」
[宁宁] 「我认为……比起告白的方法，能一直彼此相爱下去才是最重要的」
[䌷] 「嗯，确认了彼此的感情之后的事情也是非常重要的」
[爱瑠] 「不愧是宁宁前辈，非常棒的回答」
[旁白] 怎么回事……刚才一瞬间浮现的痛感？
[旁白] 虽然没法具体形容这种感觉，可感觉气氛有点奇怪……
[旁白] 刚才绫地同学的回答里……蕴含着什么呢？
[爱瑠] 「话说，答案真是七零八落毫无共同点啊」
[憧子] 「久岛老师是哪一类呢……？」
[柊史] 「总之……先去确认一下老师在哪里吧」
[爱瑠] 「好像很忙的样子」
[䌷] 「嘛啊，毕竟老师的工作不只是上课」
[柊史] 「这下老师所在的地点已经搞清楚了……」
[柊史] 「从正面硬上看来是不行了」
[爱瑠] 「不能直接问老师喜欢什么样的类型吗？」
[䌷] 「突然被问这种隐含着深意问题，老师也会起疑的」
[爱瑠] 「果然是这样吗……」
[宁宁] 「如果不止是问那一个中心问题，而是中间在穿插一些无关紧要的问题，那样就不会那么容易起疑了吧？」
[憧子] 「就算这样感觉还是有点不够……」
[憧子] 「啊，要不其他的老师也一起问怎么样？比如用问卷的形式」
[柊史] 「确实是个好主意，问卷的理由该怎么填？」
[憧子] 「比如是报刊部在用问卷调查广泛收集不分性别年龄的意见，这样的怎么样？」
[䌷] 「那样就不会觉得可疑了」
[爱瑠] 「可是，擅自使用报刊部的名字之后不会引起什么问题吗？」
[憧子] 「嗯哼，这种时候由我这个前学生会长去交涉的话，就是小菜一碟」
[柊史] 「我认为用权利去迫使他们是不好的」
[憧子] 「别闹，我才不会用那么肮脏的手法。其实报刊部一直在为素材发愁的」
[憧子] 「总结下意见……然后加上比如说“受欢迎的秘诀！异性真正的想法！”这样的标题，他们肯定会愿意配合的」
[柊史] 「哦哦！确实这样一来就感觉有戏了！」
[憧子] 「哼哼，对吧？」
[宁宁] 「那和报刊部的交涉就交给户隐前辈可以吗？」
[憧子] 「正合我意。我去去就来」
[报刊部] 「挺好不是吗——！这个文章可以有！」
[憧子] 「那就这么拜托你们咯」
[报刊部] 「好的！非常感谢提供素材——」
[憧子] 「于是交涉成立了。想都没想就接受了哦。V！」
[爱瑠・紬・柊史] 『哦哦——！』
[旁白] 我们一起鼓掌庆贺户隐前辈的功绩。
[宁宁] 「谢谢你了，户隐前辈」
[憧子] 「没事没事。小事一桩。啊对了，这个就是调查问卷」
[旁白] Q1『有没有结婚的意愿？』Q2『喜欢什么样的异性？』Q3『交往的时候比较重视哪一点？』之类的问题。
[旁白] 调查问卷上一共有十多项问题。
[旁白] 不管哪个，全都是恋爱相关的问题。
[柊史] 「把这个给所有老师分出去，就不容易引起奇怪的误解了」
[憧子] 「啊，对了对了。有一个附加条件，大家都要填这张问卷哦」
[宁宁] 「我们也要吗？」
[憧子] 「他们说学生这边的意见也想要收集一些。所以不光是我们，好像也会发给其他学生」
[宁宁] 「我知道了。这样的话没问题」
[爱瑠] 「感觉有点害羞啊，填这份问卷」
[䌷] 「不过是不记名的。不会指定到个人头上的」
[爱瑠] 「啊，那样一来，久岛老师的不也分不出来了吗？」
[柊史] 「关于那个，比如预先留出折痕、回收的时候放在最下面、在背面做记号什么的」
[柊史] 「记号应该是最方便的吧？在不显眼的地方轻轻地」
[憧子] 「那就赶快去吧」
[佳苗] 「什么？调查问卷？」
[柊史] 「是的。报刊部下个月准备要刊登的」
[佳苗] 「那为什么会由你们拿过来？」
[柊史] 「因为他们之前找我们超自研咨询过关于素材的问题」
[佳苗] 「嚯——所以呢，回答这份问卷就行了吗？」
[柊史] 「是的。问卷是不记名的，按照真实想法回答就好了」
[佳苗] 「……教师可是比你们想的还要忙的」
[柊史] 「不要这么说嘛。问题也并不多，拜托了」
[佳苗] 「真没办法……期限是什么时候？」
[柊史] 「可以的话明天之前」
[佳苗] 「那还真是急啊」
[柊史] 「不用考虑太多的。凭自己的直觉回答是最重要的」
[佳苗] 「唉，我知道了」
[柊史] 「谢谢您！」
[旁白] 并没有什么怀疑的样子。
[旁白] 这样一来，明天肯定就——
[调查问卷] 「Q01『有没有结婚的意愿？』」
[佳苗] 「有」
[调查问卷] 「Q02『喜欢什么样的异性？』」
[佳苗] 「拒绝轻浮的男性」
[调查问卷] 「Q03『交往的时候，比较重视哪一点？』」
[佳苗] 「联络——并不太频繁琐碎的男性」
[调查问卷] 「Q04『对结婚对象有什么要求？』」
[佳苗] 「……年收入，吧」
[调查问卷] 「Q05『要是对方花心了，会怎么办？』」
[佳苗] 「铁拳制裁揍到他哭着道歉为止」
[调查问卷] 「Q06『请说出擅长的料理』」
[佳苗] 「拌豆腐。还有，啤酒」
[调查问卷] 「Q07『想要什么样的约会路线？』」
[佳苗] 「烤鸡肉串。还有啤酒」
[调查问卷] 「Q08『1个人的时候是怎么过的？』」
[佳苗] 「电视。还有啤酒」
[爱瑠] 「呜哇，这人废了啊」
[䌷] 「真的有结婚意愿吗？」
[憧子] 「这里写着年收入……1000万什么的，这种感觉吗？」
[柊史] 「没想到真的有人这么说……而且就在自己身边」
