04 演出后的鼓励与点心约定
[柊史] 「我也是」
[爱瑠] 「回忆……也就是说不再演奏了吗？」
[爱瑠] 「可以的话我还想再多听几次的说」
[柊史] 「虽然听到你这样说我很高兴，但是，不行。我觉得自己果然来是不适合做这个」
[秀明] 「……果然内部的就是好啊。成功的难度没那么高」
[柊史] 「在livehouse演奏的话，果然很难以成功么？」
[秀明] 「那个啊……说白了就是谁赚到脑残粉谁就赢的感觉吧。就算演奏很蹩脚，只要有脑残粉就万事解决！」
[柊史] 「这样啊！？」
[秀明] 「话说在前，比我们现在这程度还要蹩脚的乐队也是有的啊」
[柊史] 「诶？有那种水平的？」
[秀明] 「说惨点就是那个样子吧。反过来，不管演奏得再好也吸引不到客人的情况也比比皆是」
[秀明] 「所以我觉得大概就算是现在的我们也能够在livehouse出场的啊？虽然票房会很冷清让人很想哭吧」
[柊史] 「不，实在是没打算继续下去了啦」
[爱瑠] 「诶，这样吗？我的话，要是办live我肯定会去的哦」
[柊史] 「你这么说我是很高兴啦，但再继续这种生活的话就要死了。左手很痛，还严重睡眠不足」
[柊史] 「而且要练习贝斯的话也就没有空弄超自研的活动了」
[爱瑠] 「……意外地有认真考虑呢，社团的事」
[柊史] 「这是当然」
[旁白] 因为得把碎片还给绫地同学啊。
[旁白] 而且最近觉得帮助人，然后听到对方真挚地对自己说『谢谢』的感觉很开心啊。
[柊史] 「像这样在这么多人面前上台也还行……但果然还是应付不来」
[柊史] 「像超自研那样，一对一处理比较合我的性格」
[爱瑠] 「啊，这么说我觉得好像可以理解」
[爱瑠] 「果然还是面对面，看着对方的反应会比较开心呢。合作通关怪猎也是那样！」
[柊史] 「什么都拿游戏来举例可不好……嘛不过，可能的确是那么回事」
[爱瑠] 「对了。又出新的活动了喔，你知道吗？」
[柊史] 「诶？是那样么？没，我还不知道」
[旁白] 毕竟最近每天都不舍昼夜地练贝斯啊。
[旁白] 就算中途休息缓口气，像怪猎这样的游戏每打一场都太耗时间，所以完全没有去碰。
[爱瑠] 「下次我会陪你一起过任务的喔」
[柊史] 「嗯，到时候就请多关照了」
[爱瑠] 「包在我身上。毕竟是很不适合学长的长枪攻略的怪物呢，请别客气随时都可以开口！」
[柊史] 「这样喔？那可真是帮大忙了啊」
[柊史] 「不过因幡同学，你还特地担心我了吗？」
[爱瑠] 「诶！？啊，不是，这是……这个……因为我，完全没有帮上忙不是吗？」
[爱瑠] 「考试读书时完全都是大家教我，派对上也没有像学长这样的活跃表现……」
[柊史] 「我倒觉得完全没这回事啊」
[爱瑠] 「到头来，我擅长的还是只有游戏……感觉这样，完全不能说是派得上用场啊」
[柊史] 「不用那么自卑吧。我可是听说你在制作南瓜饼干和布丁的时候大显身手了啊」
[爱瑠] 「那并不是什么大不了的事啦」
[柊史] 「话说回来，我还没去吃来着」
[旁白] 因为满脑子都只想着表演，刚就只喝了点饮料。
[柊史] 「不知道还有剩吗？」
[爱瑠] 「这边还有哦。虽然只有饼干……要吃吗？」
[柊史] 「要吃要吃。表演结束后放松下来，肚子也就跟着饿了」
[爱瑠] 「那么……来，请。不过很普通的哦？只是普～通的南瓜饼干而已的」
[柊史] 「我开动了」
[旁白] 我将递过来的饼干放入口中。
[柊史] 「啊，好吃」
[旁白] 口感十分酥脆，香醇的奶油和富有风味的南瓜搭配的比例非常绝妙，两者的风味都完美呈现出来也不会太甜。
[旁白] 怎么说呢，该说是相当柔和的味道？
[柊史] 「这真的是手制的？不是去哪里买的？」
[爱瑠] 「是啊。是我自己做的哟」
[柊史] 「嘿～。那可真厉害，真的很好吃耶」
[爱瑠] 「……不是讲客套话？」
[柊史] 「没跟你客套，真的很好吃啊。能再来一个吗？」
[爱瑠] 「虽然是，没问题啦……」
[柊史] 「谢谢……嚼嚼……」
[柊史] 「嗯，因幡同学，这个真的很好吃。真心美味」
[爱瑠] 「………」
[柊史] 「咦……你一脸怀疑是什么意思」
[爱瑠] 「因为，捧人家捧到这种地步很可疑嘛」
[柊史] 「那是你想太多了。你就收下夸奖吧」
[柊史] 「而且就算我一个人说谎，也马上就会暴露的吧。大家都吃了饼干嘛」
[爱瑠] 「嘛，虽然的确是这样」
[柊史] 「所以，果然还是有派上用场的」
[柊史] 「至少对我来说，甜食对因演奏而疲劳的身体相当有效啊」
[爱瑠] 「是，是这样吗……谢，谢谢」
[爱瑠] 「总，总觉得被这样直接夸奖好害羞喔……啊，你也要吃布丁吗？我现在去拿，请稍微等一下」
[柊史] 「啊，不——」
[旁白] 在我回答前因幡同学便往布丁那跑去。
[柊史] 「明明我自己去拿就可以了……」
[旁白] 算了，也好。
[旁白] 紧张的弦一松开，疲劳就一口气涌了上来。
[旁白] 的确有点懒得走去拿布丁了。
[柊史] 「不过，真的很好吃呢。感觉布丁也很值得期待」
[爱瑠] 「来，学长，让你久等了」
[旁白] 她带着笑容把布丁递了过来。
[旁白] 我接过布丁，用勺子往嘴里送了一口。
[柊史] 「嗯，果然很好吃，比这附近卖的布丁还好吃」
[柊史] 「我都想请你有机会的话再做给我吃了」
[柊史] 「你笑出来了呢」
[爱瑠] 「诶？啊，呜……因为，被那样夸奖不可能不开心的嘛」
[柊史] 「我是很认真的，你只管高兴就好」
[爱瑠] 「……我知道了。我相信你」
[爱瑠] 「还有，心、心情好的话……做点什么点心给你，也可以的哦」
[柊史] 「我会很期待的」
[柊史] 「那么现在，我们就尽情享受我们一手准备起来的派对吧」
[爱瑠] 「……好的，说的也是呢！」
