08 留下一张共同的纪念照
[柊史] 「我觉得是啊。不然大家不会宛如自己得奖一般开心吧」
[柊史] 「你看嘛，因幡同学你刚才不也是把我们的演奏当成自己的事一般开心吗？」
[爱瑠] 「啊，是、是的。那真的是……平常普普通通在一起聊天的人，像那样很厉害很厉害地演……啊」
[柊史] 「嗯，我觉得就是那么回事哦」
[爱瑠] 「原、原来如此。这样啊……嘿嘿，这样啊……大家也都是这样看我的啊……」
[爱瑠] 「谢谢你，学长。感觉总算是理解了」
[柊史] 「……嘛、我倒觉得曾说过『想要变得受欢迎』的人居然这种反应是闹哪样啊」
[爱瑠] 「呜呜。有、有什么办法嘛，我是第一次这样啊！」
[爱瑠] 「话说回来，请别连那种事都特意指出来啦！你这个阴郁学长――――」
[柊史] 「嗯，不过真的太好了。我也一直挂念于心呢」
[爱瑠] 「……诶？」
[柊史] 「毕竟之前插手管了不少嘛，就一直想着之后怎么样了呢」
[爱瑠] 「一直为我……操心吗」
[柊史] 「算是吧。虽然看到因幡同学的样子，感觉大概不用担心，不过……」
[柊史] 「嗯，看到那场景我真的放心了」
[爱瑠] 「………」
[爱瑠] %107;「那……不就是学长在为我操心吗」
[爱瑠] %107;「学长刚刚明明才说过爱瑠特地担心他之类的话……这不是完全相反吗……」
[柊史] 「再次恭喜你啊。能够得到班上同学的祝贺」
[爱瑠] 「嗯……嗯！」
[爱瑠] 「都是，托了学长的福……」
[柊史] 「嗯，也不枉我投票投给你了」
[旁白] 虽然只是投了一票，但就结果而言，她获得了第八名。这样思考就有种『帮到她了』的感觉。
[旁白] 所以就会当成自己的事一样开心。
[旁白] 大概她的同班同学也是这种感受吧。也因此刚才才像那样得到大家的祝贺。
[柊史] 「诶……你怎么了？」
[爱瑠] 「诶，呜诶诶！？为、为、为什么连学长都投爱瑠……！？」
[柊史] 「要说为什么……当然是觉得你Cos得最好啊」
[爱瑠] 「是、是那个吧。因为之前一直为我操心，所以现在更进一步变同情之类的――」
[柊史] 「不，很可爱啊」
[爱瑠] 「请问你在说什么！？」
[柊史] 「你为什么这么吃惊啊？」
[爱瑠] 「但，但是，但是！可，可，可……」
[柊史] 「就算再多同班同学投给你，光靠那样也无法排到第八名的吧」
[柊史] 「其他也还有很多人投因幡同学，这也说明你的Cosplay打扮就是那么可爱。我是这么想的来着」
[爱瑠] 「学长……学长你也是！？」
[柊史] 「就是这样啊」
[爱瑠] 「―――」
[旁白] 因幡同学满脸通红说不出话来
[旁白] 嗯，我投票给她的其中一个原因是为了看她这副害羞的模样吧。
[旁白] 结果很好地得到了我想要的反应，这不是让人越来越想要捉弄她了吗。
[柊史] 「嗯……仔细再看一遍，果然还是觉得非常可爱啊」
[爱瑠] 「呜啊！？是，是那样吗！」
[柊史] 「是啊，因幡同学有活力又稍微有点调皮的感觉，和这身貌似是狼女？的服装，在我眼中可是绝配啊」
[柊史] 「名次不及绫地同学还有户隐学姐大概是因为知名度的差距吧，但绝对不会比她们差啊」
[爱瑠] 「啊，啊呜，啊呜……！」
[柊史] 「那张小嘴品尝东西时的样子也很可爱啊」
[爱瑠] 「呜啊ー！学长你故意这样说的吧！？」
[柊史] 「は哈哈哈，暴露了吗」
[爱瑠] 「差劲！那样捉弄人家！其实一点都没有觉得我可爱之类的吧！」
[柊史] 「不，这可不是假话哦」
[爱瑠] 「～～～！？」
[旁白] 嗯，果然反应很不错
[旁白] 虽然可能稍微有些捉弄过头了……但毕竟是派对，稍微过头也没关系吧？
[爱瑠] 「呜，呜呜呜，啊呜呜呜~……」
[旁白] 因幡同学也是，比起发火来看更像是『不知该如何是好』的感觉
[旁白] 为了以后被称赞的时候着想，现在早点让她习惯应该比较好吧……虽然有点歪理就是了
[紬] 「啊，找到了找到了。保科君~爱瑠酱~」
[柊史] 「哦……椎叶同学」
[紬] 「啊咧，怎么了？爱瑠酱，满脸通红的说」
[爱瑠] 「什么都没有……请不要在意……呜呜ー」
[紬] 「嗯、嗯……？？？」
[柊史] 「来找我们的吗？」
[紬] 「啊，对了对了。户隐学姐呢，把这个交给我了」
[柊史] 「数码相机……？」
[紬] 「她说今天难得特别打扮成这样，不拍张照留念可不行」
[柊史] 「原来如此，说的也是啊」
[旁白] 细心到连这种事都留意到，有种不愧是前学生会长的感觉啊。
[紬] 「于是就是这样，要拍了哦。谁要先拍？」
[柊史] 「嗯，我也要拍？」
[紬] 「当然要拍啊~因为保科君你也有Cosplay啊」
[柊史] 「嘛，虽然没错……但我不用拍也没关系吧？」
[紬] 「诶，为什么？」
[柊史] 「我又不像因幡同学她们你们漂亮，而且拍照总觉得很羞人……」
[旁白] 除了大合照以外，我应该没有拍过纪念照这类东西吧。
[旁白] 而且就算说我Cosplay，但实际上也就只是在校服上套了个斗篷的程度
[爱瑠] 「那么，学长！」
[柊史] 「嗯？」
[爱瑠] 「就和我一起拍吧！」
[旁白] 感觉她很来劲
[爱瑠] 「我来和你一起拍纪念照！」
[爱瑠] 「两人一起拍也没关系的吧、紬学姐？」
[紬] 「嗯，完全没问题哦。不如说，这样才比较好的吧」
[爱瑠] 「那就定了！快啦快啦，学长！」
[柊史] 「好，好痛！？别啪啪地拍我的背」
[旁白] 话虽如此，但那也只是女孩子的力气。并没有多痛
[旁白] 虽是这么说……不过却有种电流流过的酥麻感呢。
[爱瑠] 「这都是因为学长畏缩不前啦！不过，我也一起拍的话就没问题了对吧？」
[旁白] ……哦，这就是『羞涩』啊
[柊史] 「……能和第八名的女生一起拍纪念照，实在是太过光荣，反而在另一种意义上有点惶恐不安啊」
[爱瑠] 「啊ー真是的ー又说这种话！故意的吧！？你这学长真的是！」
[爱瑠] 「这样的话就算生拉硬拽也要拉你一起拍才甘心了哦！于是紬学姐，拜托你了」
[紬] 「啊哈哈，了解~」
[旁白] 原来如此，因幡同学和我一样是在掩饰害羞啊
[旁白] 明白这一点后，心情也一下子放松了下来
[旁白] 刚才那些微妙的畏缩都烟消云散，微妙两人一起站向架好相机的椎叶同学面前
[爱瑠] 「终于放弃挣扎了吗」
[柊史] 「都是因幡同学的功劳。而且不照做的话你不会满意的吧」
[紬] 「那么，要拍了哦ー」
[柊史] 「拜托了～」
[爱瑠] 「……这么难得的机会，就这样并排站着不就太无趣了吗？」
[柊史] 「诶？」
[爱瑠] 「所以说――」
[爱瑠] 「嘿！」
[柊史] 「！？」
[旁白] 感，感觉她突然贴上来了来着！？
[柊史] 「等，等等因幡同学！？」
[爱瑠] 「这可是派对的纪念照哦！？当然是兴高采烈的样子才比较好呀！」
[柊史] 「虽，虽然话是那么说没错……」
[柊史] 「等等！因幡同学你之前不是说过女孩子抱住男人这种事不太检点了么！」
[爱瑠] 「现在又提那个！？这样反倒是性骚扰了！现在是特别的，特别的！」
[爱瑠] 「而且啊！也不是抱上来！稍微有点兴奋地贴过来而已！」
[柊史] 「你这是说来忽悠自己的吧！？」
[旁白] 完全是紧密贴合的状态喔？这样真的好么。
[旁白] 虽然因幡同学给人一种身材纤细的印象。但果然还是十足的女孩子，那个地方相当柔软、非常有弹性……
[旁白] 糟糕，和刚刚不同意义上的很羞耻啊！
[爱瑠] 「…………啊咧？」
[柊史] 「怎，怎么了？」
[爱瑠] 「学长……难道说，你现在非常害羞？」
[柊史] 「！？才，才没有！」
[爱瑠] 「是～这样吗～？连可是红通通的来着～？」
[爱瑠] 「明明我只是稍微靠得近一点而已……咿嘻嘻，看来是心里怦然一动了吧？」
[柊史] 「别笑得一脸洋洋得意！我只是稍微被打了个措手不及而已！」
[爱瑠] 「啊哈哈哈，你这根本就等同于承认了哦」
[爱瑠] 「是吗是吗。学长你啊，明明平时那么阴郁，但还是有挺可爱的一面呢~♪」
[柊史] 「唔呜……」
[旁白] 可，可恶。怦然心动是事实，我无以辩驳……！
[旁白] 不过，这也没办法吧！？挨得那么紧，理所当然啊！
[紬] 「那个……可，可以拍了吗？」
[爱瑠] 「啊，请稍微等一下哦，机会那么难得，我还要靠更紧一点。嘿♪」
[柊史] 「呜咕！？」
[紬] 「哇……好，好大胆喔，爱瑠酱。真的贴得好好紧」
[爱瑠] 「因为因为，你看嘛！这么一来保科学长就会和我期待的一样，脸变更红了嘛」
[柊史] 「到刚才为止还一直在害羞的人还真敢说……」
[爱瑠] 「学长你行的画再靠过来一点也行喔~？啊哈哈……」
[旁白] 这家伙越来越得寸进尺了……！
[爱瑠] 「那么紬学姐，拜托你拍照了」
[紬] 「保、保科君也可以的吧」
[柊史] 「不……既然她都这么说了……」
[柊史] 「那我也、来！！」
[爱瑠] 「呀呜！？」
[旁白] 我用力将因幡同学拉了过来，她不知为何全身颤抖了一下。
[爱瑠] 「做，做什么啊你这个真工口变态学长」
[柊史] 「不，没啊，我也只是把你拉过来而已……你看」
[爱瑠] 「呀，呜哇啊啊！就，就算那样腰也……不行」
[旁白] 看来我现在揽住的腰身似乎是因幡同学的弱点。
[旁白] 她颤抖的同时挣扎般地扭动着身体……啊，贴这么紧的状态下被这样蹭来蹭去感觉好舒爽……
[旁白] 看到她这种反应，反而更不想放开了……不过也不能真不放开吧。。
[柊史] 「抱、抱歉。我马上放开」
[爱瑠] 「倒……倒是也没关系啦。别太用力的话，揽着也可以」
[柊史] 「……什么？」
[爱瑠] 「毕竟是我自己说学长可以贴过来的」
[爱瑠] 「而且嘛，我也是在知道学长是真工口大变态的基础上，还这样……贴上来的……」
[柊史] 「………」
[爱瑠] 「啊ーー真是的！话说请快点拍啦紬学姐！」
[紬] 「好，好的！」
[爱瑠] 「学长也是，看相机看相机！」
[柊史] 「哦，噢」
[紬] 「那么……来，茄子！」
[爱瑠▪柊史] 『嗯！』
[旁白] ……虽然感觉双方都相当尴尬。
[旁白] 但即使如此，我们也还是紧紧贴着彼此，拍了纪念照
[旁白] 在那之后――
[爱瑠] 「啊，宁宁学姐！宁宁学姐也一起来拍Cosplay的纪念照吧。我抱♪」
[宁宁] 「呜咕呜。抱得这么紧照相吗？总觉得难得才穿的服装就看不到了……」
[爱瑠] 「说是这么说，可是宁宁学姐很可爱啊，果然觉得最爱学姐了，好想紧紧抱住学姐呀」
[爱瑠] 「宁宁学姐也来吧，快嘛快嘛」
[旁白] 因幡同学一发现绫地同学，就像是忘了我的存在一般，抱上去蹭来蹭去
[柊史] 「真拿她没办法……」
[憧子] 「嗯呵呵，保科君。因幡同学呗抢走了呢」
[柊史] 「诶，原来你看到了喔，户隐学姐……」
[憧子] 「当然。我本来想来看看椎叶同学有没有在帮大家拍照的」
[憧子] 「然后就看到保科君打着派对就得尽兴的旗号，享受和因幡同学的亲密接触咯」
[柊史] 「请，请别说得那么难听。这听起来不就像是我逼她的么」
[憧子] 「不过，你把手搭在因幡同学的腰上，并把她用力拉向你了吧？」
[憧子] 「『你是我的东西了』……这种感觉。呒呼呼」
[柊史] 「不要这样添油加醋」
[柊史] 「只是因幡同学紧紧贴了上来，然后要我也紧紧贴过去我才贴过去的而已……」
[憧子] 「嚯ーー就像现在她在对绫地同学做的那样？」
[柊史] 「差……不多吧……？」
[旁白] ……嗯？稍微等等。说起来因幡同学好像之前……
[旁白] 说过『只会黏着喜欢的人』的样子……？
[旁白] 所以她才一直黏着绫地同学……不过，今天对我也……
[旁白] 那也，就是说……。
[旁白] 不不不，我这样过度诠释也太过自恋了吧，我是在亢奋个什么劲啊。
[旁白] 说到底，刚刚也只是顺水推舟才发展成那种情况。原因也比较像是报复我平时的作为的。
[旁白] 而且因幡同学这样子爬到头上也不是一次两次了……
[宁宁] 「这，这样可以吗？因幡同学」
[爱瑠] 「非常完美！那么紬学姐，拜托你咯~」
[紬] 「好的~」
[旁白] ……嘛，也就是因为派对很开心才这样的吧
[旁白] 也就是说，仅限今天才会这样。我得注意不要会错意啊，嗯……
