07 演出奖励与她的秘密
[憧子] 「是么？我完全没注意到啊。这种事，虽然本人会很在意，但其实别人并没有那么在意啦」
[柊史] 「这样的话也让人有点伤心啊」
[旁白] 毕竟我非常努力地练习了啊……
[憧子] 「抱歉抱歉。不是那种意思啦」
[憧子] 「我觉得你不用太在意细节，为自己成功炒热气氛而骄傲就好啦」
[憧子] 「保科君，真的是非常帅气哦」
[柊史] 「是……是么？但是啊，我错的何止一两次，只是趁势糊弄过去了而已」
[柊史] 「果然是练习不足，不仅乱七八糟，而且还因为我的旋律错误，对其声部也产生了影响——」
[憧子] 「啊——，害羞了害羞了」
[旁白] 但是你看啊，即便是客套话，被女性说『好帅气』什么的也还是头一次……那自然会害羞啊。
[旁白] 更何况说的人还是户隐学姐。
[憧子] 「但是，表演能够成功真是太好了。虽然你弹的或许有错，但是我想这已经可以称之为成功了」
[柊史] 「……谢、谢谢」
[憧子] 「不管怎么样，真的很成功啦。参加者有这么多，而且气氛也炒热起来了」
[旁白] 这样说着的学姐，用感慨万千的视线环顾着整个会场。
[憧子] 「毕竟这是我最后一项跟学生会相关的工作了……这样的话感觉能毫无遗憾地画上句号了」
[柊史] 「能听到你这么说，我左手受的苦也算是值了」
[憧子] 「嗯，谢谢」
[憧子] 「啊，对了！说起来，忘了许诺给你的奖励了呢」
[柊史] 「啊，中午说的那个吧。还真是忘得干干净净了呢……毕竟光顾着舞台的事，已经没有余力管其他的了」
[憧子] 「虽然我明白你的心情，但是有点过分哦。居然忘记了和姐姐的约定」
[柊史] 「抱歉。但是，那是为了激励我才说的话吧」
[憧子] 「呣，你居然是这么想的？这真是越来越过分了」
[憧子] 「确实有为你加油打气的想法在里面，但是没有说谎或者开玩笑的意思哦？我可是会好好遵守约定的」
[柊史] 「这是说……真的要给我什么奖励的吗」
[憧子] 「没错。不过，奖励的内容还在考虑之中，不能现在马上给你就是了」
[柊史] 「不，有这份心意就足够了」
[柊史] 「能够顺利结束，就已经让我很满足了」
[憧子] 「哦呀哦呀？真的这样就可以了吗？其实很有兴趣的吧？从姐姐这里得到的奖・励♪」
[柊史] 「…………………」
[憧子] 「哦呀哦呀？陷入沉默了呀。不管怎么说保科君也是男孩子嘛，呣呼呼」
[旁白] 毕竟是这么有魅力的大姐姐说要给奖励……是男生的话怎会不有所期待！
[旁白] 更别说还是个体态这么丰满且满口黄段子的学姐！
[憧子] 「啊，一脸下流的表情。果然还是有兴趣的嘛，真是不坦率呀」
[柊史] 「……话说，又在戏弄我了吧？」
[憧子] 「稍微有一点呢」
[柊史] 「………」
[憧子] 「不要这么生气嘛。不管是激励你的权宜之计还是别的什么，约定就是约定」
[憧子] 「毕竟你不惜让左手变得伤痕累累也要完成我的委托，所以我也会回报你的努力哦」
[柊史] 「嘛，毕竟那也是为了我们自己啊……」
[憧子] 「啊对了，但H是不行的哦？说到底也只能在健全的范围内哦」
[柊史] 「嘛……既然说到了这个地步，那就恭敬不如从命了」
[旁白] 也没有非要拒绝的理由。
[憧子] 「嗯，太好了。我会努力的」
[越路] 「学姐，稍微打扰一下可以吗——？」
[憧子] 「啊，嗯。马上就过去——」
[憧子] 「抱歉啦。有人叫我得走了」
[柊史] 「没事，请不要在意我这边」
[柊史] 「不如说，我也是组织者这边的，有工作的话我也会帮忙的」
[憧子] 「不用啦不用啦，不用在意。你才刚演奏完，好好放松一下吧」
[憧子] 「虽说收拾会场时还是想请你帮忙啦，但在那之前请休息吧」
[柊史] 「那……我就恭敬不如从命了」
[憧子] 「嗯。等会儿见」
[柊史] 「奖，奖励啊……到底会是什么呢」
[柊史] 「话说回来，刚的距离实在是太近了。明明只是学姐和学弟的关系……难道她和谁都那么亲近吗？」
[柊史] 「又或者，虽然不太可能……难道是喜，喜，喜欢我……」
[柊史] 「这种事怎么可能啦。嗯，不可能的」
[旁白] 而且印象中也没有跟她构筑过如此亲密的关系。
[柊史] 「到底在盘算些什么呢？实在不明白她的真意――――――嗯？咦？」
[旁白] 稍微等等。学姐到底在想什么，我真是完全的不明白
[旁白] 明明迄今为止都离我那么近，学习会的时候甚至有身体接触……我却从来没感觉到过户隐学姐的想法……？
[柊史] 「这种事之前从没发生过……这是第一次吧？」
[旁白] 再怎么说，我也不可能连别人心中一些微小的波动都感觉到。
[旁白] 但是，在一起这么久，却像这样什么都没感觉到……至今为止还是头一次
[旁白] 虽然在舞台上的时候因为兴奋和精神集中，没有什么余力注意投向我的视线，但我的能力并没有就此消失。
[柊史] 「也就是说……原因并不在于我，而是户隐学姐？」
[旁白] 这样的人还是头一次碰到。
[旁白] 到底是怎么回事呢？
[柊史] 「户隐学姐她，到底……」
