09 替朋友搭桥，也想和你说话
[柊史] 「（不，这也没办法。虽然有点意外为什么会变成这样）」
[爱瑠] 「（那是因为……今天不是周末，明天也不放假，所以在想这样真的好吗……）」
[柊史] 「（对啊！早知道就应该选在周五的！）」
[爱瑠] 「（不不会，就我个人来说像今天这样比较开心，或者该说有点等不及了吧）」
[爱瑠] 「（而且我家里反而是会对这种事感到开心的……）」
[柊史] 「（啊，这样啊。那就去吧……）」
[旁白] 绫地同学那边，也说是随时都没问题。
[旁白] 话虽如此，吧这件事告诉因幡同学的话就拆台了，所以相当难办。
[爱瑠] 「（学长，请陪上我喔。这是最后的机会了）」
[旁白] 她下定决心了靠过来向我如此说道。
[旁白] 这倒是挺好的，不过……
[柊史] 「（等，等等！）」
[爱瑠] 「（诶？怎，怎么了？）」
[柊史] 「（脸靠得实在有点太近了……）」
[爱瑠] 「…………啊！？」
[旁白] 因幡同学大声叫了出来，慌张地向后猛然退去。
[憧子] 「嗯，怎么了？悄悄话已经说完了？」
[爱瑠] 「什，什么都没有。我们也没有在说悄悄话啊」
[憧子] 「脸很红哦？呣呼呼」
[爱瑠] 「这，这是……」
[旁白] ……不，这种时候看向我就完全暴露了吧。
[旁白] 虽然就算不看也是暴露了，但这个先不管。
[爱瑠] 「～～……是错觉啦」
[紬] 「………」
[旁白] 拜托不要连椎叶同学都这样看我啊。刚才那个真的不是我的错啊。
[柊史] 「（因幡同学的距离感真是……该说极端，还是该说什么的）」
[旁白] 基本不是太近就是太远啊。
[旁白] 虽然也因此命吧她非常信任我，让我非常开心……但时不时会因此困扰也是真的。
[旁白] 反而该说，最近离我有点太近了……
[柊史] 「啊……嗯，嗯」
[旁白] 一个人静静的摊开塔罗牌占卜着的绫地同学，对我轻声说道。
[旁白] 她啪嗒地翻开了盖着的卡片。
[旁白] 那是朝向这边的『世界』牌……
[柊史] 「……？」
[旁白] 啪嗒。啪嗒。啪嗒。
[旁白] 绫地同学保持着沉默，一张一张地翻开了卡片。
[柊史] 「（……啊！）」
[旁白] 难道说，是在暗示我？叫我对因幡同学说『偶尔占卜一下如何？』！
[旁白] 真不愧是绫地同学。好，既然这样的话……
[柊史] 「啊ー……对了，因幡同学」
[爱瑠] 「呀！？ 在，在，有什么事吗？」
[柊史] 「我突然想到，偶尔让绫地同学给你占卜一下如何？」
[爱瑠] 「……诶？」
[柊史] 「你至今为止还没有占卜过吧？」
[爱瑠] 「啊，对，的确是这样子啦……」
[柊史] 「那么，对部员来说，体验一次我们部长的占卜水平也不错不是么？」
[紬] 「啊，说起来我也还没占卜过呢」
[憧子] 「我也还没有。那么绫地同学，能拜托你一下么？」
[柊史] 「不，不不不！」
[憧子] 「哇吓我一跳。突如其来的大吼，其真实的用意究竟是……？」
[柊史] 「不那个……呃……」
[柊史] 「！这，这种时候你看，不是该按照入部顺序来么。因为是部员体验部长的占卜啊。对吧？」
[憧子] 「原来如此。这的确合乎情理」
[紬] 「那这样的话就是从爱瑠酱开始了呢。保科君已经占卜过了啊？」
[柊史] 「嗯，我么？我，嗯，占卜过了哦！？」
[憧子] 「回答地莫名精神呢」
[柊史] 「总而言之，就是这样，因幡同学」
[爱瑠] 「好，好的……不过……」
[爱瑠] 「我在想占卜还是不要好呢……因为我是那种会深信不疑，一直惦记着占卜结果的类型……」
[柊史] 「喂」
[旁白] 我好不容易帮你万事备齐你却给我这样子。
[柊史] 「（才不是这样吧，这可是机会啊！我的意思是可以借着占卜跟绫地同学说那件事啊！）」
[爱瑠] 「（啊……原，原来如此，是这么回事啊非常抱歉……）」
[爱瑠] 「（不过太难懂了啦学长！）」
[柊史] 「（刚才都还在说的，希望你能反应过来啊……）」
[爱瑠] 「（这，这个……对啊，因为刚才脸靠的太近，都飞到九霄云外去了啦）」
[旁白] 她让我完全不知道该怎么反应了。
[憧子] 「然后又开始说悄悄话了呢。呣呼呼」
[紬] 「感觉最近关系很好嗯，保科君和爱瑠酱」
[憧子] 「嗯嗯，很让人嫉妒呢」
[旁白] 这边也是不知道该怎么反应了！
[宁宁] 「没事的哦，因幡同学」
[旁白] 这时，可靠的部长温柔地伸出了援手。
[宁宁] 「占卜什么的，终究是类似契机一样的东西而已」
[爱瑠] 「啊、哈啊。是这样的吗……」
[宁宁] 「比如……在拐角处不知应该左转还是右转的时候，会竖起棒子任它倒下」
[宁宁] 「就算它向右倒去，棒子也不过是棒子。赋予它『走向倒去的方向』的意义的，不就是自己么」
[宁宁] 「要决定『不走倒下的那边』也是自己的自由。占卜什么的，就是这种程度的东西」
[爱瑠] 「原，原来如此……」
[旁白] 加油，加油啊因幡同学！这样就踏出一步了！
[旁白] 我这样在内心握声援道。
[爱瑠] 「那么……机会难得，我能拜托你吗？」
[柊史] 「（漂亮~~~！！）」
[宁宁] 「好的。那么，要占卜什么呢？」
[爱瑠] 「嗯~，我想想……」
[爱瑠] 「……什么都可以吗？」
[宁宁] 「是的，没有问题」
[爱瑠] 「那么……」
[爱瑠] 「！」
[旁白] 她猛地回头看向了我。
[旁白] 我用力地点头回应她。
[旁白] 没错！现在就是提出话题的契机！
[爱瑠] 「这个嘛，那就……」
[爱瑠] 「这个……现在，我很在意和某个人的相性。这种的话……必，必须得把名字说出来吗？」
[旁白] 原来如此，来这一手么。
[旁白] 虽然不说名字有点可惜也说不定，但是绫地同学应该还是能百分之两百理解的。
[宁宁] 「不用。只要在心中想着就足够了」
[爱瑠] 「[ラジ]了，[ラジ]了[ャー]解的说，那么就……嗯……」
[旁白] 因幡同学闭上眼睛似乎在心中默想，感觉她的脸好像渐渐变红了。
[旁白] ……又害羞了么。
[旁白] 明明只是在心中默想而已还这么害羞，感觉还真可爱呢。
[柊史] 「（……不对，先别想这种事）」
[宁宁] 「那么……请在心中想着对方，同时从这之中抽出一张」
[爱瑠] 「啊，啊咧？一张就可以了吗？我本来以为要抽很多张的说」
[宁宁] 「因为是第一次，所以就选择不会太累的简单方式吧」
[爱瑠] 「啊~感谢你怎么为我着想。啊哈哈，那么……就这张！」
[旁白] 然后，因幡同学从中取出一张牌。
[旁白] 无论那张牌上是怎样的图，绫地同学应该都会像样地引导因幡同学的。
[旁白] 感谢你这个出色的作战！真不愧是我们超自研的美女部长！
[爱瑠] 「抽出什么来了呢~……」
[宁宁] 「……是，是『恋人』呢」
[旁白] 难，难度好高！！
[旁白] 就算不熟悉塔罗牌，也都知道那个图案的意义。
[旁白] 出乎意料的百合牌！绫，绫地同学，要怎么办……！？
[紬] 「哇ー！抽到恋人的牌……也就是说是那么回事对吧！」
[憧子] 「因幡同学想的是谁呢，嗯~好在意……」
[爱瑠] 「诶，啊，呃……」
[宁宁] 「……因幡同学，这张卡片意味着」
[爱瑠] 「在，在！？」
[宁宁] 「……………………」
[宁宁] 「就，就是，不用担心的意思」
[紬] 「只，只是这种程度？」
[宁宁] 「『恋人』，也就是说关系和睦。相性不错，也很谈得来，能够一起欢笑……就是这样」
[爱瑠] 「这，这样啊……」
[旁白] ……嗯。感觉有点牵强。
[旁白] 不过，某种意义上，大概也算是成功在安全范围内做出了说明。
[旁白] 接下来只要因幡同学――
[爱瑠] 『其实我占卜的是和宁宁学姐的相性ー！』
[旁白] 这样说的话，
[宁宁] 『原来是这样啊……那么，也就是输我们会变得更加更加要好的意思呢』
[旁白] 然后绫地同学这样回应。
[爱瑠] 『啊，那可以去你房间留宿一晚吗？开个留宿会吧！』
[宁宁] 『听起来不错呢，我很赞成。一起洗澡，互相搓背吧』
[爱瑠] 『好的！宁宁学姐的身体，全身上上下下帮你洗得干干净净的哦……』
[宁宁] 『那，那个，请温柔一点……还有，灯也关掉……拜托了……』
[旁白] 嗯，混进了各种东西啊。所以说百合剧情已经够了。
[旁白] 最后的姑且不论，这个走向应该会完美的通向留宿的。
[旁白] 算了，上吧！因幡同学！我用眼神对她打信号。
[爱瑠] 「啊，不，那个……」
[爱瑠] 「是这样吗……」
[旁白] 不，这种时候脸红低下头来可不行啊！
[旁白] 有那么害羞么……虽然她的感受我也不是不明白……
[宁宁] 「……顺，顺带一提幸运活动是留宿会。占卜出来是这样的」
[紬] 「呀ー！和恋人合宿什么的，好厉害好厉害！」
[憧子] 「幸运的意思，就是说中了吧？」
[紬] 「说中？说中什么？」
[旁白] 不，绫地同学这样提示她是很让人感激啦，但照这样下去完全会招致不纯的误解啊。
[爱瑠] 「学，学长……」
[柊史] 「嗯？怎，怎么了？」
[爱瑠] 「留宿会……」
[旁白] 所以说为什么要跟我讲……
[旁白] 这反而让我灵光一闪。
[柊史] 「那么作为联系，要先来我家住一晚试试么」
[柊史] 「（！就是这个！）」
[旁白] 如果害羞的话，就在中间加点什么缓冲就好了！
[柊史] 「要是没法直接和那个人留宿会的话，那就先[・]练[・]习一下如何！？」
[爱瑠] 「啊……」
[爱瑠] 「宁，宁宁学姐」
[宁宁] 「在」
[爱瑠] 「今天可以去你家留宿吗！？其实我一直在找说出这句话的机会！」
[爱瑠] 「我一直想去宁宁学姐家住住看！」
[宁宁] 「我知道了。那么请今晚来吧」
[爱瑠] 「非常感谢，那就打扰了！」
[旁白] 噢噢……总，总算还是搞定了啊……！虽然最后两个人都相当紧张就是了。
[旁白] 不过，绫地同学也好好答应下来了，这样就解决了。
[憧子] 「哦~原来如此。这样的话可不当电灯泡了呢」
[紬] 「对啊。那睡衣派对就留到下次吧」
[憧子] 「不过，在绫地同学家的是练习的话，真正想的到底是谁呢……♪」
[旁白] 啊，啊咧？会变成这样么？
[旁白] 不，但是，因幡同学到头来根本没说是『想要住一晚作为联系吧？
[旁白] 话说为什么最后结果还是直接说出来了啊……？
[旁白] 嘛，细节无所谓吧。
[旁白] 于是当天晚上。
[柊史] 「呼……因幡同学现在在绫地同学家不知道顺不顺利呢……？」
[旁白] 突然想到就不禁担心起来，我根本就像是兄长一样在为她操心了啊……
[旁白] 不过的确也有努力的价值呢。
[旁白] 因为放学后立刻就去了，所以现在应该早就到她家叨扰并玩开了。
[柊史] 「不知她在和绫地同学说些什么」
[旁白] 对方是比我更可靠、可信赖的人。
[旁白] 说不定是在聊些，不能对我说的烦恼吧……
[柊史] 「我还是睡了吧……」
[爱瑠] 「嗯哼~，嗯哼哼哼哼～……♪」
[宁宁] 「怎么了么？因幡同学。看起来很开心的样子」
[爱瑠] 「啊，不，抱歉。只是觉得好像在做梦一样喔~」
[宁宁] 「像做梦一样……么」
[爱瑠] 「我真的一个人来宁宁学姐家里留宿了啊。而且还很自然地」
[爱瑠] 「本来还完全以为不行的，不过真的和保科学长说的一样呢～……」
[爱瑠] 「对，对，宁宁学姐你听我说！保科学长他啊，说叫我先去他家住一晚练习哦！？真是差距透顶对吧兼职就是性骚扰对吧！」
[宁宁] 「你，你要去么？」
[爱瑠] 「才不可能去的吧！毕竟都已经成功来宁宁学姐家留宿了啊！」
[爱瑠] 「啊，不过，有去过保科学长的家里玩过一次喔。然后那次果然也一直对我性骚扰啊」
[爱瑠] 「他啊，往往都是无意之间说出来的所以还好啦~。不过一指出来就会慌张地手足无措这一点感觉也蛮可爱的……嗯呵呵」
[宁宁] 「这，这样啊……我是不太清楚啦……」
[爱瑠] 「啊……不，不好意思。一直都是我在说个不停」
[爱瑠] 「要说点别的吗？宁宁学姐有什么想聊的吗？」
[宁宁] 「……我想想。那么……」
[宁宁] 「虽然是从保科君哪里耳闻的，因幡同学似乎越来越能融入班级了呢」
[爱瑠] 「啊……是的，这可真是托了各位的福」
[爱瑠] 「那天下定决心去找宁宁学姐真是太正确了！」
[宁宁] 「虽然我觉得『下定决心』就已经是相当困难的了……」
[宁宁] 「说到底，下定决心在进入姬松学院时改变形象这件事本身就很困难了呢」
[爱瑠] 「诶？啊，是，是的……」
[宁宁] 「如果可以的话，能告诉我是什么原因导致你下那样的决心么？」
[爱瑠] 「啊，啊哈哈，怎么说呢……」
[爱瑠] 「嘛那些怎样都好啦，就别在意这种事了！那时是那时，现在是现在呀」
[爱瑠] 「啊对了，我买了蛋糕做伴手礼，要什么时候吃呢？洗完澡后好一点吗？还是说太晚吃的话会长胖，所以早点？」
[宁宁] 「……就洗完澡之后吃吧」
[爱瑠] 「啊哈哈、[ラジ]了[ャー]解的说」
[宁宁] 「机会难得，要不要一起洗呢？」
[爱瑠] 「诶诶！？和，和宁宁学姐一起！？」
[宁宁] 「和我一起，不可以么……」
[爱瑠] 「才，才才才没有不可以！只是有点觉得自己身材没那么好，和宁宁学姐一起洗的话会自卑而已……」
[宁宁] 「请不要在意这些。大家不都是女孩子么」
[爱瑠] 「那，那么……就承蒙好意。让我和你一起洗吧，宁宁学姐！」
[宁宁] 「那么我们马上去洗吧」
[爱瑠] 「好的~。那我去准备替换衣物咯」
[宁宁] 「（果然，感觉面对我的时候还是不会谈及太深入的话题……）」
[宁宁] 「（这次的事……该不会只是……因幡同学想要多喝保科君说说话呢……？）」
[爱瑠] 「宁宁学姐。久等了ー」
[宁宁] 「啊，好的……那么，走这边」
