03 一起筹备别人的约会
[爱瑠] 「啊，不过，比起以前来要改善不少了，谢谢你。真的非常感谢」
[柊史] 「是么」
[爱瑠] 「接下来的事。嘛，我会自己想办法的。现在没有必要担心」
[柊史] 「顺带问一下，因幡同学班上的朋友中有没有谁抱有烦恼？」
[爱瑠] 「诶？我想想……嗯～……」
[柊史] 「有没有想到什么？比如在班上总是一副闷闷不乐的表情的同学之类的」
[柊史] 「感觉女孩子有比较多关于恋爱的烦恼，难道不会互相商量么？」
[爱瑠] 「为此烦恼的女生当然是很多啦……但女生之间是不会简单提及那些的」
[柊史] 「那是因为害羞？」
[爱瑠] 「也有那个原因。不过女孩子间那种商量主要是以牵制为目的，很讲究战术技巧的。比如时机之类的」
[宁宁] 「牵制……么?」
[爱瑠] 「是的。说『我喜欢○○君』这种话，就是『○○君我看上了，你们这些贱人都别出手，懂么？』的牵制」
[宁宁] 「里面还有这样的意思么？还是头一次知道啊……我」
[柊史] 「意思就是先下手为强？」
[爱瑠] 「女生之间要是不能准确理解话里的隐含意思，可是会倒大霉的」
[爱瑠] 「甚至只是被那个○○君主动告白了，都会出局」
[柊史] 「我倒是觉得被对方告白什么的，根本就是没有办法控制的啊……而且就不管对方的感受么？」
[爱瑠] 「就是那样的啊。在女生……特别是青春期同伴意识强的女生之间，那就是绝对的铁则」
[柊史] 「就算你说绝对……把那种特殊的规则当做不成文的规矩还真是令人头疼啊」
[旁白] 听过因幡同学这么一番话，纯情男子心中女生的清纯形象正在逐渐崩坏。
[宁宁] 「男生就不会有那样的问题么？」
[柊史] 「不好说吧？我觉得是因人而异……不过我觉得，至少男生说那种事的时候都只是想找人商量，而不是牵制之类的」
[柊史] 「但就算是女生，像绫地同学这样接受了各种人咨询的情况又是怎样呢？至今为止也有过来咨询恋爱问题的女生吧？」
[爱瑠] 「宁宁学姐，在接受恋爱咨询之前，有被像『你有喜欢谁吗？』这样问过吗？」
[宁宁] 「你这么一说……感觉好像的确被这样问过」
[柊史] 「顺带问一下，那个问题你是怎么回答的？」
[宁宁] 「如实地，回答说没有喜欢谁」
[爱瑠] 「那就是在仔细确认过宁宁学姐不会成为自己的对手之后，才开始咨询的」
[柊史] 「哈—，原来如此」
[柊史] 「但是，要是喜欢同一个人要怎么办？」
[爱瑠] 「『诶～，是这样啊。怎么办……我也喜欢他的说……不过对手是绫地同学的话，我这种人完全敌不过的呢』」
[爱瑠] 「就，会像这样一边博取同情，一边诱导学姐说出『没有那种事，加油吧』，进而转向支持自己的方向吧？」
[爱瑠] 「不过那也是『要是背叛我可饶不了你』的意思，事先布下『那你可不要接近他哦』的局面」
[柊史] 「呜哇……好腹黑」
[爱瑠] 「因此，女生之间一般是不会那样随意倾诉烦恼的啦」
[旁白] 女生真是恐怖。
[宁宁] 「女生问题真是多呢，听上去真的很辛苦啊」
[柊史] 「虽然说得像是事不关己的样子，但绫地同学你也是女生哦」
[爱瑠] 「嗯～……不过说起来，感觉川上君一脸闷闷不乐的样子……」
[柊史] 「川上君是，同班同学？」
[爱瑠] 「是的，是班上的男生。最近看起来老是表情阴暗没什么活力的样子。本来的话是那种老干傻事的印象来着」
[爱瑠] 「对了！他说不定还在教室，我去看一下喔」
[宁宁] 「啊，不过……不会太麻烦你么？」
[爱瑠] 「才没有麻烦什么的。还是说……我很烦吗？」
[宁宁] 「不，没有那种事。如果川上君真的在烦恼的话，我希望能够帮他解决」
[爱瑠] 「那么，我就去找找看了哦。因为被宁宁学姐帮助了，一直很想报恩嘛。所以，如果不会添麻烦的话就请让我帮忙吧」
[宁宁] 「因幡同学……谢谢你。那么可以接受你的好意么？」
[爱瑠] 「没问题！那，我出发了」
[旁白] 因幡同学精力十足地应了一声后，离开了活动室。
[旁白] ……因幡同学真是个率直的好女孩啊。
[旁白] 因幡同学出去了数十分钟。
[旁白] 仅仅是去教室看看的话，花的时间有点太长了啊。
[旁白] 是去其他地方找他了么？要是那样的话还真有点太麻烦她了啊。
[旁白] 正在我这么想的时候，走廊里稍微有些吵闹起来。
[爱瑠] 「我回来了！」
[川上君？] 「等，到底是干啥啊，因幡！突然把我带来这种地方……」
[爱瑠] 「你不是有烦恼么吗？不是很困扰吗？那个烦恼我们会帮你解决的，没有在捉弄你或是吓你之类的所以放心吧」
[川上君？] 「就算你那么说……」
[爱瑠] 「宁宁学姐！我把他带来了哦！」
[爱瑠] 「呵呵呵～。被宁宁学姐夸奖了，好开心喔——」
[宁宁] 「虽然很感谢……不过稍微有点难受啦，嗯咕」
[爱瑠] 「因为学姐抱起来真的很舒服嘛～」
[旁白] 做出这种动作的因幡同学看起来真的像是小狗一样。
[旁白] 感觉似乎能看到表达着『快夸我快夸我～』的意思，来回摇晃着的小尾巴。
[柊史] 「因幡同学的交流方式真是意外地粘人呢」
[爱瑠] 「嗯—，虽然单方面迎合人的话很累，但这种的我还挺喜欢的哦」
[柊史] 「是那样啊，会那样果然是因为是女孩子吧」
[川上君？] 「喂，因幡？我可以回去了么？」
[柊史] 「啊，抱歉。我是二年级A班的保科柊史。那边被因幡同学抱着的是绫地宁宁同学」
[川上君？] 「哈……我是一年级D班的，川上光大」
[柊史] 「川上君，我想确认一下。你有没有什么烦恼？因幡同学告诉我你最近表现得比较阴沉」
[柊史] 「如果真的有烦恼的话，有没有打算找我们咨询一下呢？」
[川上] 「哈？找前辈们么？那个，那是什么意思？」
[柊史] 「嗯，一般还是会困惑的吧。不过这并不是什么可疑的事。总之我会说明的，能听我说说么？有时间么？」
[川上] 「时间的话，嘛姑且是有……」
[柊史] 「谢谢。那么，首先从这个社团开始说明吧」
[旁白] 像这样，我对川上君进行了简单的说明。
[旁白] 话虽如此，但也不能说明与魔女相关的事。所以只说明了超自研和绫地同学在接受咨询这些。
[柊史] 「就是这样，我们将帮人解决烦恼作为社团活动的一环」
[川上] 「是那样么」
[爱瑠] 「不是骗人的哦。在女生之间可是挺有名的，你大可放心哦」
[川上] 「不，我是没有怀疑啦……毕竟就算骗了我这种人，也没有任何意义」
[宁宁] 「那么川上君，怎么样呢？如果有烦恼的话，要试着来超自然研究部咨询一下么？」
[宁宁] 「当然，不管是怎样的咨询我们都会认真对待，也会保守秘密，绝对」
[爱瑠] 「啊—，顺带一提我也来咨询过，然后觉得来咨询真是太好了」
[爱瑠] 「所以说真的，有烦恼的话要不要说说看？」
[川上] 「………」
[川上] 「真，真的不会告诉任何人么？」
[宁宁] 「是的，我保证。不会说出去的」
[柊史] 「绝对不会说出去的。川上君来过这里这件事本身也会保密」
[川上] 「因幡，你也不会说么？」
[爱瑠] 「不会说。我嘴巴可是很紧的喔」
[旁白] 啊，我知道川上君在想什么。那是『没骗人吧』的怀疑眼神。
[旁白] 他的心情我也不是不能理解。毕竟因幡外表给人的印象就是那样嘛。
[旁白] 但是，因幡是个好女孩，而且也会顾虑他人的心情，所以我觉得她应该能好好保守秘密。
[柊史] 「我们不会逼你的。不过要是一个人解决不了烦恼的话，不说出来试试吗？」
[川上] 「我明白了。那就拜托了」
[宁宁] 「好的。那么……川上君所烦恼的到底是什么事呢？」
[川上] 「那是……就在最近，交……交到了女朋友」
[爱瑠] 「诶诶！？是吗！？川上君什么时候交的！？」
[柊史] 「难道是秘密交往？」
[川上] 「不，不是那样的。但也没有特意宣扬就是了……」
[爱瑠] 「诶？谁？和谁在交往呢？」
[川上] 「就是因为讨厌被这样追问才不想说啊」
[爱瑠] 「啊，不好意思。不小心就在意起来了。打断你的话真抱歉。请继续」
[川上] 「……于是，这个周日，要和她去约会」
[柊史] 「那也就是说初次约会？」
[川上] 「是的。不如说，说到底我……交到女朋友这件事本身，就是第一次……」
[川上] 「所以，那个，就是说……」
[柊史] 「从你的话来考虑……是为初次约会的计划而头大？」
[川上] 「……是的……啊真是的，太羞耻了」
[旁白] 和第一个女朋友的，第一次约会。
[旁白] 不仅是服装，还有约会行程和餐饮，要想的东西比山还高。
[宁宁] 「约会行程，和女朋友一起讨论不可以么？」
[川上] 「那个有点……毕竟再怎么说都是初次约会啊」
[爱瑠] 「根据对方的性格不同，可能会被认为是靠不住的人呢。对女孩子来说，果然还是希望由男孩子主导的不是吗」
[宁宁] 「哈……是那样么」
[柊史] 「不希望咨询的事传出去也是出自这方面的理由……这么说的话，女友是这个学校的女生？」
[川上] 「……是的。说实话我真的已经不知道该怎么办了」
[川上] 「虽然在网上收集了情报，但既有说第一次看电影比较好的，但也有说还是不要看电影为好的意见」
[川上] 「情报收集得越多，就越是哪里都不敢去了啊！而且我也没多少钱……哈……」
[柊史] 「看来是出不了太远的门啊」
[柊史] 「顺带问一下，那个女生是个什么样的人？」
[宁宁] 「说得是呢。能有对方的形象的话，应该也能给出更确切的建议，所以如果可以的话能告诉我们么？」
[川上] 「个子小小的，很有女孩子味道……非常可爱。老实说吧，就是同一个班上的，叫前田的女生」
[爱瑠] 「诶！？前田同学和川上君！？好意外！」
[宁宁] 「在因幡同学看来，她是个什么样的女生？」
[爱瑠] 「嗯，我想想……有点点胆小，也有些比较保守的部分，但我觉得性格还是比较开朗的喔」
[爱瑠] 「前田同学的话，普通的约会就会很开心的吧？」
[川上] 「话是那么说，但女生还是会期待对方会做出怎样的约会计划吧？」
[爱瑠] 「啊，也有可能会那样想」
[川上] 「那么头一次果然还是很重要不是么？所以，我非常烦恼……问个问题」
[川上] 「学长学姐有约过会之类的么？」
[旁白] ……包含我在内没有任何人举手。
[旁白] 川上君看到我们的样子，露出了一副诧异的表情。
[旁白] 啊，这样完全就没有可信度啊。
[川上] 「不多打扰了」
[柊史] 「等一下等一下！下结论太早了吧，稍微冷静点」
[川上] 「但这不是连一个能作为参考的人都没有么。我还是死了心去找别人谈谈吧。虽然可能会被调侃很不情愿就是了」
[柊史] 「别那么说啊。虽然的确是没有经验……不过你看，作为同样不习惯的人，我觉得可以站在和川上君同样的角度上来提出建议」
[川上] 「那倒的确，说不定是那样………………啊！那这样好不好？」
[川上] 「我想出来的计划有好几个，能不能请前辈你们演练一下那些，然后给我建议」
[宁宁] 「我们去演练？」
[柊史] 「那也就是说……」
[爱瑠] 「叫我们去约会吗！？」
[爱瑠] 「哎呀，不过真没想到，川上君居然会和前田同学在一起呢」
[柊史] 「是那么意外的组合么？」
[爱瑠] 「至少类型完全不同呢。因为前田同学是个比较安静的人，在教室里两个人也没怎么说过话的」
[柊史] 「嗯——」
[柊史] 「于是绫地同学，关于川上君的提案……？」
[宁宁] 「说得是呢，如果那样能帮上川上君的忙，我也没有理由拒绝呢」
[爱瑠] 「真的吗！？那，那可是约会啊！？就算是为了川上君的演练也是约会……第一次的约会……」
[宁宁] 「如果没有兴趣的话，也不用勉强配合我们的……因为这是超自然研究部的活动。所以靠部员就足够了」
[爱瑠] 「不，并不是没有兴趣啦，而且我也想和宁宁学姐一起出去玩——」
[爱瑠] 「是说，那种说法感觉我就像被排除在外一样……感觉不开心。我也想去！话说宁宁学姐太冷淡了！」
[旁白] 的确。她对班上的人，确实也是有够冷淡的。
[爱瑠] 「觉得不能忍！这样的话我绝对要去！我也想和宁宁学姐更加亲密啦！」
[柊史] 「……真是要强啊」
[爱瑠] 「可是可是！」
[柊史] 「那样的话，干脆加入超自研如何？」
[爱瑠] 「诶？我吗？」
[旁白] 因幡同学虽然一副吃惊的样子，却又有点“等你这句话好久了”的感觉。
[旁白] 她多半一直期待着听到这句话吧。毕竟绫地同学非常冷淡，很少邀请别人……。
[柊史] 「本人似乎也很有干劲，没什么问题的吧？」
[宁宁] 「嗯。我倒是无所谓……」
[柊史] 「就是这样，因幡同学」
[爱瑠] 「好的！我要入部！我马上就去写入部申请！」
[宁宁] 「不，下周一就可以了」
[爱瑠] 「我知道了！那么，就下周一！」
[旁白] 看她出乎意料地开心，真是再好不过。
[柊史] 「这个先放一边。不过约会是在星期天，所以要演练就只有明天了吧？」
[宁宁] 「说的是呢。大概……约会是从午后开始的吧？」
[爱瑠] 「大概是那样的吧？」
[柊史] 「那么就午后在车站前集合如何？」
[宁宁] 「好的。因幡同学也没有问题吧？」
[爱瑠] 「没问题。明天午后对吧，了解了。我绝对会去的」(译注：Roger最初是无线电用语，有了解、收到的意思，今在美国广泛使用）」
[宁宁] 「那么，大家一起加油吧」
