30 疏远之后重新拥抱
[柊史] 「就算现在，那时的感情也没有变化」
[柊史] 「我喜欢宁宁。不管发生什么都喜欢宁宁。就算宁宁讨厌我，我喜欢的心情也不会改变」
[宁宁] 「……你欺负人……欺负人啊……」
[宁宁] 「我也是，怎么会变呢……喜欢啊，绝对是最喜欢啊」
[柊史] 「我知道。宁宁心里的痛苦，一直都有传给我」
[柊史] 「真的对不起……如果早点这样做的话就好了」
[旁白] 不想让喜欢的女孩子受伤。
[旁白] 而且最重要的是，不是自己，而是想要去守护喜欢的人。
[旁白] 虽然我是个连这种想当然的事情都要花时间去决断的废柴，但也有人说喜欢我。
[旁白] 所以，我不能就这么擅自放弃。
[旁白] 而且……在这里如果彼此的心理距离又分开的话，肯定会受伤。
[旁白] 那样的话，肯定一辈子也无法获得幸福。不仅仅是我，宁宁也是。
[旁白] 所以，我——
[宁宁] 「我也想和你在一起，想一直和你在一起」
[柊史] 「那就直率点吧。明明相互喜欢，变成这个样子很奇怪啊」
[宁宁] 「但是，但是……」
[柊史] 「我想让喜欢的人笑起来。回忆中留下的是你悲伤的脸……这种我绝对不要」
[柊史] 「增加和宁宁在一起的时间是很重要，但这要两人在一起才行。和宁宁分开以后我终于明白了」
[柊史] 「所以我想要你留在身边，这是我的真心实意。不用为我挂虑太多的」
[柊史] 「我想知道宁宁真正的想法。像这样两人在一起宁宁会感觉到辛苦的话那我就干脆放弃。但是如果不是这样的话……」
[宁宁] 「但是……我一定，会让柊史君留下痛苦的回忆……」
[柊史] 「所以说现在这样我才更痛苦」
[宁宁] 「如果亲热的话……能在一起的时间就变少了……」
[柊史] 「单纯只是待在旁边，就算时间再长，那也不能算在一起」
[宁宁] 「我是一个明明说了想要保持这份感情……却又主动说想要放弃、要分手的任性的人……」
[柊史] 「我也是到现在为止一直都让你等着，这一点彼此彼此吧……我也是，对不起」
[柊史] 「已经说完了？那，这次该我了」
[柊史] 「我哪里都不会去。我会在宁宁的身边」
[柊史] 「和宁宁在一起的宝贵时间，我不想以后悔告终。想要继续一同欢笑。所以，请重新陪在我身边吧」
[柊史] 「这种程度，就想让我讨厌，太天真了。我不会放弃的，我啊，还挺执着的哦」
[宁宁] 「……呜……呜……呜咕……咕……」
[旁白] 臂弯中的宁宁，一边微微颤抖一边漏出轻声低语。
[宁宁] 「我也想要两人在一起亲热，想要继续黏在一起亲热」
[柊史] 「那就这么做吧，把这重要的时间好好地度过吧」
[宁宁] 「……嗯，好好地度过。我已经不想再离开你了……我喜欢你，最喜欢你了，我不想离开你」
[柊史] 「我也最喜欢你了」
[旁白] 宁宁终于接受了我。
[旁白] 为了能让紧拥的身体更加贴紧，她将身体依偎过来，同时握住了我的手。
[旁白] 我回应着她，用更强的力量紧紧抱住了宁宁的身体。
[柊史] 「痛吗？」
[宁宁] 「稍微，有些难受……」
[宁宁] 「但是……现在难受一点更让我开心」
[柊史] 「难道说你是M？」
[宁宁] 「说不定呢。说不定想要被你束缚起来。所以不要松手……请不要放开我」
[旁白] 和所说的一样，宁宁拼命地抓住我，指甲都陷到肉里去了。
[旁白] 这疼痛也只会让现在的我感到欢喜。
[旁白] ……说不定我也是M啊。如果能像这样在一起的话，那样也无所谓了。
[宁宁] 「好温暖……柊史君的身体，原来这么温暖啊。我终于知道了……」
[柊史] 「今天比较特别吧。因为我对宁宁的爱积累了很多嘛」
[宁宁] 「我也是，心里的感情都要溢出来了。我的心就在这里哦……怎么样？感受到了吗？」
[柊史] 「嗯。感觉到了。宁宁的身体……果然很软啊」
[宁宁] 「好色。而且……感觉就像是在说我身上的肉很多一样，很讨厌的……」
[柊史] 「抱歉」
[宁宁] 「说起来，结果如何呢？我的心情，好好地感受到了吗」
[柊史] 「嗯，感受到了。宁宁的温度……已经暖彻了我的心房哦」
[宁宁] 「这样的话就能安心了。最近一个人……一直在胡思乱想担惊受怕……觉都没有睡好」
[宁宁] 「但是，今天看来能睡个好觉了……一放松下来，感觉现在都能睡着……」
[柊史] 「这个……是在诱惑我？」
[宁宁] 「诱惑……什么？」
[柊史] 「不，那个，就是……是那个」
[宁宁] 「那个是…………咳！？没没没没没有这样的事，我，我才没说……野、野战什么的……这种事我没说过哦」
[柊史] 「我也没说要在外面啊」
[宁宁] 「啊……唔……唔……」
[宁宁] 「总之不是这样的。真、真的是想睡觉了」
[柊史] 「是、是吗……」
[旁白] 到底是不是在诱惑我呢……女孩子说的话真难懂。
[柊史] 「不过这样的话，确实好好休息比较好哦。为今后做好准备」
[宁宁] 「有什么……必须要做好准备才行的事吗？诶？诶？难道说……是想要把我搞得一团糟……？」
[柊史] 「诶？不是，我个人只是打算黏在一起亲热下的……」
[宁宁] 「亲、亲热……吗」
[宁宁] 「——我，我从刚开始就一直往下流的方向想……太难为情了……」
[柊史] 「那……亲热和搞得乱七八糟想要哪边？如果宁宁觉得后者好点的话，我也会努力的」
[宁宁] 「不，不用了。亲热足够了」
[柊史] 「……这样啊……」
[旁白] 稍微有些遗憾。
[旁白] 但是……对于现在的我们这样正好。
[旁白] 安静地，只是安静地感受对方的体温……体验从中而来的安心感……
[宁宁] 「总之，今天想要能好好休息……所以还想再这么待一会儿」
[柊史] 「我倒是无所谓……但这里是外面，说不定会被谁看见哦」
[宁宁] 「那个……唔……唔～～～……虽然不好意思……但是现在，只想要被这温暖包围。这边比较重要」
[宁宁] 「为了这个，那种程度就忍了。所以，请抱紧我，请紧紧地抱着我」
[柊史] 「……我知道了……」
[旁白] 就这样，我们紧紧地依偎在一起，仿佛要分享彼此的温暖一般。
[旁白] 虽然偶尔有人路过时会看过来，但我们毫不在意，只是一味地沉浸在这时隔数日的幸福之中。
