14 老师的忠告与秀明的沉默
[旁白] 确实我只是在做白日梦。就在刚才还在想——要是被绫地同学告白该多好！
[旁白] 咕……居然被在问卷上填上那种答案的人作为异性给出忠告……！
[柊史] 「不愧是老师，没白白度过那么长的岁月呢」
[佳苗] 「虽然知道你只是想顶我一句，但敢选这样的词汇胆子还真不小啊。做好心理准备我要揍你了哦，保科」
[柊史] 「不要啦，我可是饱含敬意的。真是很好的忠告啊——，不愧是老师」
[佳苗] 「……没有下次了你给我记好」
[柊史] 「收到——」
[佳苗] 「好了，建议到此结束。在下午的课开始之前赶快回教室」
[柊史] 「好的，那我们就先走了」
[秀明] 「先走一步，久岛老师」
[佳苗] 「哦——，这样就好。今后也要好好地这么叫啊」
[旁白] 接着我们就离开了办公室。
[柊史] 「可恶……被彻彻底底小看了」
[旁白] 我并不认为老师的话完全是正确的。
[旁白] 可是，我并没有什么经验可以拿来反驳……咕呜。
[柊史] 「话说……」
[柊史] 「刚才就一直没说话，怎么了？」
[秀明] 「嗯？啊、啊啊……没什么，只是在想些事」
[柊史] 「………？」
[旁白] 这是在闹别扭吧？
[旁白] 刚才的热情完全不复存在。而且走在旁边我的皮肤好像被针刺一样……难道在不爽？
[旁白] 之后，海道直到回到教室，也一句话都没有说。
[秀明] 「柊史，不好意思今天我先回去了可以吗？」
[秀明] 「想要……好好考虑一下」
[柊史] 「啊啊，那倒也是。我知道了」
[柊史] 「而且，不用特意向我报告哦」
[秀明] 「没有，毕竟让你们帮忙到这步了，我总不能一个人悄悄跑掉吧」
[柊史] 「你也真是诚实」
[秀明] 「不管结果怎么样，我打算怎么做还是会好好报告的」
[柊史] 「嘛，要是你想说的话，我会听的」
[秀明] 「喔。那今天就先到这里吧」
[柊史] 「明天见」
[旁白] 结果，海道不高兴地，或者应该说是带着一股凝重的气场回家了。
[旁白] ……到底是怎么了呢，那家伙。
[爱瑠] 「学长学长」
[柊史] 「什么？」
[爱瑠] 「把结果说给海道学长听了吧？怎么样了？要告白吗？」
[柊史] 「谁知道呢？总之今天他说要仔细考虑一下」
[爱瑠] 「唔——，好在意——」
[柊史] 「你的心情我理解，但也别这样找乐子似的……」
[爱瑠] 「我知道。我不会直接问本人的，当然也不会和别人说」
[爱瑠] 「这点事，我心里还是有谱的」
[旁白] 虽然嘴上提醒着因幡同学，不过我自己也很在意。
[旁白] 而且看他的态度……真的，到底怎么了啊？
[憧子] 「莫非，是因为跟理想中的人物差距太远被吓到了……什么的？」
[柊史] 「倒也不像是这种感觉」
[旁白] 在还钥匙之前都一直很兴奋的。
[旁白] 问题出在那之后。
[旁白] 那么紧张的海道好像还是第一次见到。
[旁白] 和恋爱感受到的电流完全是两种东西，如同遭遇寒冷时流经全身的痛楚一般。
[旁白] ……到底是怎么了呢？
